Confirmed,Deceased,Recovered,Date,totalConfirmed,totalFatalities,totalRecovered,Region,Population
206,0,37,5/5/2020,5104,64,1468,Delhi,18710922
428,1,74,5/6/2020,5532,65,1542,Delhi,18710922
448,1,389,5/7/2020,5980,66,1931,Delhi,18710922
338,2,89,5/8/2020,6318,68,2020,Delhi,18710922
224,0,0,5/9/2020,6542,68,2020,Delhi,18710922
381,5,49,5/10/2020,6923,73,2069,Delhi,18710922
310,0,60,5/11/2020,7233,73,2129,Delhi,18710922
406,13,383,5/12/2020,7639,86,2512,Delhi,18710922
359,20,346,5/13/2020,7998,106,2858,Delhi,18710922
472,9,187,5/14/2020,8470,115,3045,Delhi,18710922
425,8,473,5/15/2020,8895,123,3518,Delhi,18710922
438,6,408,5/16/2020,9333,129,3926,Delhi,18710922
422,19,276,5/17/2020,9755,148,4202,Delhi,18710922
299,12,283,5/18/2020,10054,160,4485,Delhi,18710922
500,6,265,5/19/2020,10554,166,4750,Delhi,18710922
534,10,442,5/20/2020,11088,176,5192,Delhi,18710922
571,18,375,5/21/2020,11659,194,5567,Delhi,18710922
660,14,330,5/22/2020,12319,208,5897,Delhi,18710922
591,23,370,5/23/2020,12910,231,6267,Delhi,18710922
508,30,273,5/24/2020,13418,261,6540,Delhi,18710922
635,15,231,5/25/2020,14053,276,6771,Delhi,18710922
412,12,183,5/26/2020,14465,288,6954,Delhi,18710922
792,15,310,5/27/2020,15257,303,7264,Delhi,18710922
1024,13,231,5/28/2020,16281,316,7495,Delhi,18710922
1105,82,351,5/29/2020,17386,398,7846,Delhi,18710922
1163,18,229,5/30/2020,18549,416,8075,Delhi,18710922
1295,57,403,5/31/2020,19844,473,8478,Delhi,18710922
990,50,268,6/1/2020,20834,523,8746,Delhi,18710922
1298,33,497,6/2/2020,22132,556,9243,Delhi,18710922
1513,59,299,6/3/2020,23645,615,9542,Delhi,18710922
1359,44,356,6/4/2020,25004,659,9898,Delhi,18710922
1330,49,417,6/5/2020,26334,708,10315,Delhi,18710922
1320,53,349,6/6/2020,27654,761,10664,Delhi,18710922
1282,51,335,6/7/2020,28936,812,10999,Delhi,18710922
1007,62,358,6/8/2020,29943,874,11357,Delhi,18710922
1366,31,504,6/9/2020,31309,905,11861,Delhi,18710922
1501,79,384,6/10/2020,32810,984,12245,Delhi,18710922
1877,101,486,6/11/2020,34687,1085,12731,Delhi,18710922
2137,129,667,6/12/2020,36824,1214,13398,Delhi,18710922
2134,57,1547,6/13/2020,38958,1271,14945,Delhi,18710922
2224,56,878,6/14/2020,41182,1327,15823,Delhi,18710922
1647,73,604,6/15/2020,42829,1400,16427,Delhi,18710922
1859,437,73,6/16/2020,44688,1837,16500,Delhi,18710922
2414,67,957,6/17/2020,47102,1904,17457,Delhi,18710922
2877,65,3884,6/18/2020,49979,1969,21341,Delhi,18710922
3137,66,2228,6/19/2020,53116,2035,23569,Delhi,18710922
3630,77,7725,6/20/2020,56746,2112,31294,Delhi,18710922
3000,63,1719,6/21/2020,59746,2175,33013,Delhi,18710922
2909,58,3589,6/22/2020,62655,2233,36602,Delhi,18710922
3947,68,2711,6/23/2020,66602,2301,39313,Delhi,18710922
3788,64,2124,6/24/2020,70390,2365,41437,Delhi,18710922
3390,64,3328,6/25/2020,73780,2429,44765,Delhi,18710922
3460,63,2326,6/26/2020,77240,2492,47091,Delhi,18710922
2948,66,2210,6/27/2020,80188,2558,49301,Delhi,18710922
2889,65,3306,6/28/2020,83077,2623,52607,Delhi,18710922
2084,57,3628,6/29/2020,85161,2680,56235,Delhi,18710922
2199,62,2113,6/30/2020,87360,2742,58348,Delhi,18710922
2442,61,1644,7/1/2020,89802,2803,59992,Delhi,18710922
2373,61,3015,7/2/2020,92175,2864,63007,Delhi,18710922
2520,59,2617,7/3/2020,94695,2923,65624,Delhi,18710922
2505,81,2632,7/4/2020,97200,3004,68256,Delhi,18710922
2244,63,3083,7/5/2020,99444,3067,71339,Delhi,18710922
1379,48,749,7/6/2020,100823,3115,72088,Delhi,18710922
2008,50,2129,7/7/2020,102831,3165,74217,Delhi,18710922
2033,48,3982,7/8/2020,104864,3213,78199,Delhi,18710922
2187,45,4027,7/9/2020,107051,3258,82226,Delhi,18710922
2089,42,2468,7/10/2020,109140,3300,84694,Delhi,18710922
1781,34,2998,7/11/2020,110921,3334,87692,Delhi,18710922
1573,37,2276,7/12/2020,112494,3371,89968,Delhi,18710922
1246,40,1344,7/13/2020,113740,3411,91312,Delhi,18710922
1606,35,1924,7/14/2020,115346,3446,93236,Delhi,18710922
1647,41,2463,7/15/2020,116993,3487,95699,Delhi,18710922
1652,58,1994,7/16/2020,118645,3545,97693,Delhi,18710922
1462,26,1608,7/17/2020,120107,3571,99301,Delhi,18710922
1475,26,1973,7/18/2020,121582,3597,101274,Delhi,18710922
1211,31,1860,7/19/2020,122793,3628,103134,Delhi,18710922
954,35,1784,7/20/2020,123747,3663,104918,Delhi,18710922
1349,27,1200,7/21/2020,125096,3690,106118,Delhi,18710922
1227,29,1532,7/22/2020,126323,3719,107650,Delhi,18710922
1041,26,1415,7/23/2020,127364,3745,109065,Delhi,18710922
1025,32,1866,7/24/2020,128389,3777,110931,Delhi,18710922
1142,29,2137,7/25/2020,129531,3806,113068,Delhi,18710922
1075,21,1807,7/26/2020,130606,3827,114875,Delhi,18710922
613,26,1497,7/27/2020,131219,3853,116372,Delhi,18710922
1056,28,1135,7/28/2020,132275,3881,117507,Delhi,18710922
1035,26,1126,7/29/2020,133310,3907,118633,Delhi,18710922
1093,29,1091,7/30/2020,134403,3936,119724,Delhi,18710922
1195,27,1206,7/31/2020,135598,3963,120930,Delhi,18710922
1118,26,1201,8/1/2020,136716,3989,122131,Delhi,18710922
961,15,1186,8/2/2020,137677,4004,123317,Delhi,18710922
805,17,937,8/3/2020,138482,4021,124254,Delhi,18710922
674,12,972,8/4/2020,139156,4033,125226,Delhi,18710922
1076,11,890,8/5/2020,140232,4044,126116,Delhi,18710922
1299,15,1008,8/6/2020,141531,4059,127124,Delhi,18710922
1192,23,1108,8/7/2020,142723,4082,128232,Delhi,18710922
1404,16,1130,8/8/2020,144127,4098,129362,Delhi,18710922
1300,13,1225,8/9/2020,145427,4111,130587,Delhi,18710922
707,20,1070,8/10/2020,146134,4131,131657,Delhi,18710922
1257,8,727,8/11/2020,147391,4139,132384,Delhi,18710922
1113,14,1021,8/12/2020,148504,4153,133405,Delhi,18710922
956,14,913,8/13/2020,149460,4167,134318,Delhi,18710922
1192,11,790,8/14/2020,150652,4178,135108,Delhi,18710922
1276,10,1143,8/15/2020,151928,4188,136251,Delhi,18710922
652,8,1310,8/16/2020,152580,4196,137561,Delhi,18710922
787,18,740,8/17/2020,153367,4214,138301,Delhi,18710922
1374,12,1146,8/18/2020,154741,4226,139447,Delhi,18710922
1398,9,1320,8/19/2020,156139,4235,140767,Delhi,18710922
1215,22,1059,8/20/2020,157354,4257,141826,Delhi,18710922
1250,13,1082,8/21/2020,158604,4270,142908,Delhi,18710922
1412,14,1230,8/22/2020,160016,4284,144138,Delhi,18710922
1450,16,1250,8/23/2020,161466,4300,145388,Delhi,18710922
1061,13,1200,8/24/2020,162527,4313,146588,Delhi,18710922
1544,17,1155,8/25/2020,164071,4330,147743,Delhi,18710922
1693,17,1154,8/26/2020,165764,4347,148897,Delhi,18710922
1840,22,1130,8/27/2020,167604,4369,150027,Delhi,18710922
1808,20,1446,8/28/2020,169412,4389,151473,Delhi,18710922
1954,15,1449,8/29/2020,171366,4404,152922,Delhi,18710922
2024,22,1249,8/30/2020,173390,4426,154171,Delhi,18710922
1358,18,1507,8/31/2020,174748,4444,155678,Delhi,18710922
2312,18,1050,9/1/2020,177060,4462,156728,Delhi,18710922
2509,19,1858,9/2/2020,179569,4481,158586,Delhi,18710922
2737,19,1528,9/3/2020,182306,4500,160114,Delhi,18710922
2914,13,1751,9/4/2020,185220,4513,161865,Delhi,18710922
2973,25,1920,9/5/2020,188193,4538,163785,Delhi,18710922
3256,29,2188,9/6/2020,191449,4567,165973,Delhi,18710922
2077,32,2411,9/7/2020,193526,4599,168384,Delhi,18710922
3609,19,1756,9/8/2020,197135,4618,170140,Delhi,18710922
4039,20,2623,9/9/2020,201174,4638,172763,Delhi,18710922
4308,28,2637,9/10/2020,205482,4666,175400,Delhi,18710922
4266,21,2754,9/11/2020,209748,4687,178154,Delhi,18710922
4321,28,3141,9/12/2020,214069,4715,181295,Delhi,18710922
4235,29,3403,9/13/2020,218304,4744,184698,Delhi,18710922
3229,26,3374,9/14/2020,221533,4770,188072,Delhi,18710922
4263,36,3131,9/15/2020,225796,4806,191203,Delhi,18710922
4473,33,3313,9/16/2020,230269,4839,194516,Delhi,18710922
4432,38,3587,9/17/2020,234701,4877,198103,Delhi,18710922
4127,30,3568,9/18/2020,238828,4907,201671,Delhi,18710922
4071,38,4219,9/19/2020,242899,4945,205890,Delhi,18710922
3812,37,3742,9/20/2020,246711,4982,209632,Delhi,18710922
2548,32,3672,9/21/2020,249259,5014,213304,Delhi,18710922
3816,37,3097,9/22/2020,253075,5051,216401,Delhi,18710922
3714,36,4465,9/23/2020,256789,5087,220866,Delhi,18710922
3834,36,3509,9/24/2020,260623,5123,224375,Delhi,18710922
3827,24,4061,9/25/2020,264450,5147,228436,Delhi,18710922
3372,46,4476,9/26/2020,267822,5193,232912,Delhi,18710922
3292,42,3739,9/27/2020,271114,5235,236651,Delhi,18710922
1984,37,4052,9/28/2020,273098,5272,240703,Delhi,18710922
3227,48,2778,9/29/2020,276325,5320,243481,Delhi,18710922
3390,41,3965,9/30/2020,279715,5361,247446,Delhi,18710922
3037,40,3167,10/1/2020,282752,5401,250613,Delhi,18710922
2920,37,3171,10/2/2020,285672,5438,253784,Delhi,18710922
2258,34,3440,10/3/2020,287930,5472,257224,Delhi,18710922
2683,38,3126,10/4/2020,290613,5510,260350,Delhi,18710922
1947,32,3588,10/5/2020,292560,5542,263938,Delhi,18710922
2676,39,2997,10/6/2020,295236,5581,266935,Delhi,18710922
2871,35,3370,10/7/2020,298107,5616,270305,Delhi,18710922
2726,37,2643,10/8/2020,300833,5653,272948,Delhi,18710922
2860,39,3098,10/9/2020,303693,5692,276046,Delhi,18710922
2866,48,2766,10/10/2020,306559,5740,278812,Delhi,18710922
2780,29,3057,10/11/2020,309339,5769,281869,Delhi,18710922
1849,40,2975,10/12/2020,311188,5809,284844,Delhi,18710922
3036,45,2036,10/13/2020,314224,5854,286880,Delhi,18710922
3324,44,2867,10/14/2020,317548,5898,289747,Delhi,18710922
3483,26,2755,10/15/2020,321031,5924,292502,Delhi,18710922
3428,22,3197,10/16/2020,324459,5946,295699,Delhi,18710922
3259,35,3154,10/17/2020,327718,5981,298853,Delhi,18710922
3299,28,2863,10/18/2020,331017,6009,301716,Delhi,18710922
2154,31,2845,10/19/2020,333171,6040,304561,Delhi,18710922
3579,41,2186,10/20/2020,336750,6081,306747,Delhi,18710922
3686,47,3444,10/21/2020,340436,6128,310191,Delhi,18710922
3882,35,2727,10/22/2020,344318,6163,312918,Delhi,18710922
0,0,0,3/14/2020,0,0,0,Goa,1586250
0,0,0,3/15/2020,0,0,0,Goa,1586250
0,0,0,3/16/2020,0,0,0,Goa,1586250
0,0,0,3/17/2020,0,0,0,Goa,1586250
0,0,0,3/18/2020,0,0,0,Goa,1586250
0,0,0,3/19/2020,0,0,0,Goa,1586250
0,0,0,3/20/2020,0,0,0,Goa,1586250
0,0,0,3/21/2020,0,0,0,Goa,1586250
0,0,0,3/22/2020,0,0,0,Goa,1586250
0,0,0,3/23/2020,0,0,0,Goa,1586250
0,0,0,3/24/2020,0,0,0,Goa,1586250
3,0,0,3/25/2020,3,0,0,Goa,1586250
0,0,0,3/26/2020,3,0,0,Goa,1586250
0,0,0,3/27/2020,3,0,0,Goa,1586250
0,0,0,3/28/2020,3,0,0,Goa,1586250
2,0,0,3/29/2020,5,0,0,Goa,1586250
0,0,0,3/30/2020,5,0,0,Goa,1586250
0,0,0,3/31/2020,5,0,0,Goa,1586250
0,0,0,4/1/2020,5,0,0,Goa,1586250
0,0,0,4/2/2020,5,0,0,Goa,1586250
1,0,0,4/3/2020,6,0,0,Goa,1586250
1,0,0,4/4/2020,7,0,0,Goa,1586250
0,0,0,4/5/2020,7,0,0,Goa,1586250
0,0,0,4/6/2020,7,0,0,Goa,1586250
0,0,0,4/7/2020,7,0,0,Goa,1586250
0,0,0,4/8/2020,7,0,0,Goa,1586250
0,0,0,4/9/2020,7,0,0,Goa,1586250
0,0,1,4/10/2020,7,0,1,Goa,1586250
0,0,4,4/11/2020,7,0,5,Goa,1586250
0,0,0,4/12/2020,7,0,5,Goa,1586250
0,0,0,4/13/2020,7,0,5,Goa,1586250
0,0,0,4/14/2020,7,0,5,Goa,1586250
0,0,1,4/15/2020,7,0,6,Goa,1586250
0,0,0,4/16/2020,7,0,6,Goa,1586250
0,0,0,4/17/2020,7,0,6,Goa,1586250
0,0,0,4/18/2020,7,0,6,Goa,1586250
0,0,1,4/19/2020,7,0,7,Goa,1586250
0,0,0,4/20/2020,7,0,7,Goa,1586250
0,0,0,4/21/2020,7,0,7,Goa,1586250
0,0,0,4/22/2020,7,0,7,Goa,1586250
0,0,0,4/23/2020,7,0,7,Goa,1586250
0,0,0,4/24/2020,7,0,7,Goa,1586250
0,0,0,4/25/2020,7,0,7,Goa,1586250
0,0,0,4/26/2020,7,0,7,Goa,1586250
0,0,0,4/27/2020,7,0,7,Goa,1586250
0,0,0,4/28/2020,7,0,7,Goa,1586250
0,0,0,4/29/2020,7,0,7,Goa,1586250
0,0,0,4/30/2020,7,0,7,Goa,1586250
0,0,0,5/1/2020,7,0,7,Goa,1586250
0,0,0,5/2/2020,7,0,7,Goa,1586250
0,0,0,5/3/2020,7,0,7,Goa,1586250
0,0,0,5/4/2020,7,0,7,Goa,1586250
0,0,0,5/5/2020,7,0,7,Goa,1586250
0,0,0,5/6/2020,7,0,7,Goa,1586250
0,0,0,5/7/2020,7,0,7,Goa,1586250
0,0,0,5/8/2020,7,0,7,Goa,1586250
0,0,0,5/9/2020,7,0,7,Goa,1586250
0,0,0,5/10/2020,7,0,7,Goa,1586250
0,0,0,5/11/2020,7,0,7,Goa,1586250
0,0,0,5/12/2020,7,0,7,Goa,1586250
0,0,0,5/13/2020,7,0,7,Goa,1586250
8,0,0,5/14/2020,15,0,7,Goa,1586250
0,0,0,5/15/2020,15,0,7,Goa,1586250
5,0,0,5/16/2020,20,0,7,Goa,1586250
9,0,0,5/17/2020,29,0,7,Goa,1586250
9,0,0,5/18/2020,38,0,7,Goa,1586250
8,0,0,5/19/2020,46,0,7,Goa,1586250
4,0,0,5/20/2020,50,0,7,Goa,1586250
2,0,0,5/21/2020,52,0,7,Goa,1586250
2,0,9,5/22/2020,54,0,16,Goa,1586250
1,0,0,5/23/2020,55,0,16,Goa,1586250
11,0,0,5/24/2020,66,0,16,Goa,1586250
1,0,3,5/25/2020,67,0,19,Goa,1586250
0,0,9,5/26/2020,67,0,28,Goa,1586250
1,0,9,5/27/2020,68,0,37,Goa,1586250
1,0,1,5/28/2020,69,0,38,Goa,1586250
0,0,3,5/29/2020,69,0,41,Goa,1586250
1,0,1,5/30/2020,70,0,42,Goa,1586250
1,0,2,5/31/2020,71,0,44,Goa,1586250
2,0,6,6/1/2020,73,0,50,Goa,1586250
6,0,7,6/2/2020,79,0,57,Goa,1586250
47,0,0,6/3/2020,126,0,57,Goa,1586250
40,0,0,6/4/2020,166,0,57,Goa,1586250
30,0,8,6/5/2020,196,0,65,Goa,1586250
71,0,0,6/6/2020,267,0,65,Goa,1586250
33,0,0,6/7/2020,300,0,65,Goa,1586250
30,0,2,6/8/2020,330,0,67,Goa,1586250
29,0,0,6/9/2020,359,0,67,Goa,1586250
28,0,0,6/10/2020,387,0,67,Goa,1586250
30,0,0,6/11/2020,417,0,67,Goa,1586250
46,0,2,6/12/2020,463,0,69,Goa,1586250
60,0,1,6/13/2020,523,0,70,Goa,1586250
41,0,4,6/14/2020,564,0,74,Goa,1586250
28,0,11,6/15/2020,592,0,85,Goa,1586250
37,0,0,6/16/2020,629,0,85,Goa,1586250
27,0,11,6/17/2020,656,0,96,Goa,1586250
49,0,13,6/18/2020,705,0,109,Goa,1586250
20,0,9,6/19/2020,725,0,118,Goa,1586250
29,0,11,6/20/2020,754,0,129,Goa,1586250
64,0,6,6/21/2020,818,0,135,Goa,1586250
46,1,17,6/22/2020,864,1,152,Goa,1586250
45,1,53,6/23/2020,909,2,205,Goa,1586250
42,0,84,6/24/2020,951,2,289,Goa,1586250
44,0,46,6/25/2020,995,2,335,Goa,1586250
44,0,35,6/26/2020,1039,2,370,Goa,1586250
89,0,50,6/27/2020,1128,2,420,Goa,1586250
70,1,58,6/28/2020,1198,3,478,Goa,1586250
53,0,46,6/29/2020,1251,3,524,Goa,1586250
64,0,72,6/30/2020,1315,3,596,Goa,1586250
72,1,74,7/1/2020,1387,4,670,Goa,1586250
95,0,64,7/2/2020,1482,4,734,Goa,1586250
94,0,38,7/3/2020,1576,4,772,Goa,1586250
108,2,53,7/4/2020,1684,6,825,Goa,1586250
77,1,111,7/5/2020,1761,7,936,Goa,1586250
52,0,125,7/6/2020,1813,7,1061,Goa,1586250
90,1,95,7/7/2020,1903,8,1156,Goa,1586250
136,0,51,7/8/2020,2039,8,1207,Goa,1586250
112,1,66,7/9/2020,2151,9,1273,Goa,1586250
100,0,74,7/10/2020,2251,9,1347,Goa,1586250
117,3,81,7/11/2020,2368,12,1428,Goa,1586250
85,2,59,7/12/2020,2453,14,1487,Goa,1586250
130,3,53,7/13/2020,2583,17,1540,Goa,1586250
170,1,67,7/14/2020,2753,18,1607,Goa,1586250
198,0,67,7/15/2020,2951,18,1674,Goa,1586250
157,1,143,7/16/2020,3108,19,1817,Goa,1586250
196,2,129,7/17/2020,3304,21,1946,Goa,1586250
180,0,92,7/18/2020,3484,21,2038,Goa,1586250
173,1,180,7/19/2020,3657,22,2218,Goa,1586250
196,1,143,7/20/2020,3853,23,2361,Goa,1586250
174,3,88,7/21/2020,4027,26,2449,Goa,1586250
149,2,92,7/22/2020,4176,28,2541,Goa,1586250
174,1,114,7/23/2020,4350,29,2655,Goa,1586250
190,0,210,7/24/2020,4540,29,2865,Goa,1586250
146,4,182,7/25/2020,4686,33,3047,Goa,1586250
175,2,230,7/26/2020,4861,35,3277,Goa,1586250
258,1,133,7/27/2020,5119,36,3410,Goa,1586250
168,0,185,7/28/2020,5287,36,3595,Goa,1586250
202,3,189,7/29/2020,5489,39,3784,Goa,1586250
215,3,221,7/30/2020,5704,42,4005,Goa,1586250
209,3,206,7/31/2020,5913,45,4211,Goa,1586250
280,3,227,8/1/2020,6193,48,4438,Goa,1586250
337,5,230,8/2/2020,6530,53,4668,Goa,1586250
286,3,208,8/3/2020,6816,56,4876,Goa,1586250
259,4,238,8/4/2020,7075,60,5114,Goa,1586250
348,4,173,8/5/2020,7423,64,5287,Goa,1586250
191,2,166,8/6/2020,7614,66,5453,Goa,1586250
333,4,142,8/7/2020,7947,70,5595,Goa,1586250
259,2,207,8/8/2020,8206,72,5802,Goa,1586250
506,3,193,8/9/2020,8712,75,5995,Goa,1586250
317,5,213,8/10/2020,9029,80,6208,Goa,1586250
415,6,272,8/11/2020,9444,86,6480,Goa,1586250
480,3,161,8/12/2020,9924,89,6641,Goa,1586250
570,2,271,8/13/2020,10494,91,6912,Goa,1586250
476,2,245,8/14/2020,10970,93,7157,Goa,1586250
369,5,331,8/15/2020,11339,98,7488,Goa,1586250
300,6,287,8/16/2020,11639,104,7775,Goa,1586250
355,7,283,8/17/2020,11994,111,8058,Goa,1586250
339,5,298,8/18/2020,12333,116,8356,Goa,1586250
342,8,357,8/19/2020,12675,124,8713,Goa,1586250
424,2,350,8/20/2020,13099,126,9063,Goa,1586250
385,9,477,8/21/2020,13484,135,9540,Goa,1586250
306,5,479,8/22/2020,13790,140,10019,Goa,1586250
209,4,453,8/23/2020,13999,144,10472,Goa,1586250
139,4,437,8/24/2020,14138,148,10909,Goa,1586250
392,9,315,8/25/2020,14530,157,11224,Goa,1586250
497,8,287,8/26/2020,15027,165,11511,Goa,1586250
456,6,356,8/27/2020,15483,171,11867,Goa,1586250
523,4,429,8/28/2020,16006,175,12296,Goa,1586250
547,3,433,8/29/2020,16553,178,12729,Goa,1586250
451,5,457,8/30/2020,17004,183,13186,Goa,1586250
414,9,391,8/31/2020,17418,192,13577,Goa,1586250
588,2,273,9/1/2020,18006,194,13850,Goa,1586250
636,10,209,9/2/2020,18642,204,14059,Goa,1586250
713,8,302,9/3/2020,19355,212,14361,Goa,1586250
508,8,386,9/4/2020,19863,220,14747,Goa,1586250
592,9,534,9/5/2020,20455,229,15281,Goa,1586250
374,7,558,9/6/2020,20829,236,15839,Goa,1586250
344,9,588,9/7/2020,21173,245,16427,Goa,1586250
457,11,448,9/8/2020,21630,256,16875,Goa,1586250
621,6,281,9/9/2020,22251,262,17156,Goa,1586250
639,6,436,9/10/2020,22890,268,17592,Goa,1586250
555,8,473,9/11/2020,23445,276,18065,Goa,1586250
740,10,511,9/12/2020,24185,286,18576,Goa,1586250
407,4,553,9/13/2020,24592,290,19129,Goa,1586250
306,14,519,9/14/2020,24898,304,19648,Goa,1586250
613,11,446,9/15/2020,25511,315,20094,Goa,1586250
628,4,351,9/16/2020,26139,319,20445,Goa,1586250
644,8,399,9/17/2020,26783,327,20844,Goa,1586250
596,8,470,9/18/2020,27379,335,21314,Goa,1586250
643,7,446,9/19/2020,28022,342,21760,Goa,1586250
407,9,537,9/20/2020,28429,351,22297,Goa,1586250
324,9,429,9/21/2020,28753,360,22726,Goa,1586250
590,8,736,9/22/2020,29343,368,23462,Goa,1586250
536,8,395,9/23/2020,29879,376,23857,Goa,1586250
673,7,490,9/24/2020,30552,383,24347,Goa,1586250
519,3,724,9/25/2020,31071,386,25071,Goa,1586250
503,5,688,9/26/2020,31574,391,25759,Goa,1586250
384,10,701,9/27/2020,31958,401,26460,Goa,1586250
438,6,612,9/28/2020,32396,407,27072,Goa,1586250
381,12,709,9/29/2020,32777,419,27781,Goa,1586250
641,9,344,9/30/2020,33418,428,28125,Goa,1586250
524,12,400,10/1/2020,33942,440,28525,Goa,1586250
513,2,479,10/2/2020,34455,442,29004,Goa,1586250
445,8,523,10/3/2020,34900,450,29527,Goa,1586250
428,6,506,10/4/2020,35328,456,30033,Goa,1586250
391,4,423,10/5/2020,35719,460,30456,Goa,1586250
519,8,594,10/6/2020,36238,468,31050,Goa,1586250
432,9,394,10/7/2020,36670,477,31444,Goa,1586250
432,7,458,10/8/2020,37102,484,31902,Goa,1586250
489,7,415,10/9/2020,37591,491,32317,Goa,1586250
343,8,460,10/10/2020,37934,499,32777,Goa,1586250
432,8,426,10/11/2020,38366,507,33203,Goa,1586250
308,4,495,10/12/2020,38674,511,33698,Goa,1586250
408,3,554,10/13/2020,39082,514,34252,Goa,1586250
356,5,479,10/14/2020,39438,519,34731,Goa,1586250
332,6,430,10/15/2020,39770,525,35161,Goa,1586250
321,6,449,10/16/2020,40091,531,35610,Goa,1586250
309,7,425,10/17/2020,40400,538,36035,Goa,1586250
187,6,360,10/18/2020,40587,544,36395,Goa,1586250
159,5,519,10/19/2020,40746,549,36914,Goa,1586250
285,6,361,10/20/2020,41031,555,37275,Goa,1586250
308,2,408,10/21/2020,41339,557,37683,Goa,1586250
247,7,348,10/22/2020,41586,564,38031,Goa,1586250
0,0,0,3/14/2020,0,0,0,Gujarat,63872399
0,0,0,3/15/2020,0,0,0,Gujarat,63872399
0,0,0,3/16/2020,0,0,0,Gujarat,63872399
0,0,0,3/17/2020,0,0,0,Gujarat,63872399
0,0,0,3/18/2020,0,0,0,Gujarat,63872399
2,0,0,3/19/2020,2,0,0,Gujarat,63872399
5,0,0,3/20/2020,7,0,0,Gujarat,63872399
7,0,0,3/21/2020,14,0,0,Gujarat,63872399
4,1,0,3/22/2020,18,1,0,Gujarat,63872399
12,0,0,3/23/2020,30,1,0,Gujarat,63872399
4,0,0,3/24/2020,34,1,0,Gujarat,63872399
4,0,0,3/25/2020,38,1,0,Gujarat,63872399
5,2,0,3/26/2020,43,3,0,Gujarat,63872399
4,0,0,3/27/2020,47,3,0,Gujarat,63872399
8,1,0,3/28/2020,55,4,0,Gujarat,63872399
8,1,1,3/29/2020,63,5,1,Gujarat,63872399
7,1,2,3/30/2020,70,6,3,Gujarat,63872399
4,0,2,3/31/2020,74,6,5,Gujarat,63872399
13,0,0,4/1/2020,87,6,5,Gujarat,63872399
1,1,5,4/2/2020,88,7,10,Gujarat,63872399
7,2,0,4/3/2020,95,9,10,Gujarat,63872399
13,1,3,4/4/2020,108,10,13,Gujarat,63872399
20,1,8,4/5/2020,128,11,21,Gujarat,63872399
18,1,1,4/6/2020,146,12,22,Gujarat,63872399
29,2,3,4/7/2020,175,14,25,Gujarat,63872399
11,2,0,4/8/2020,186,16,25,Gujarat,63872399
76,2,1,4/9/2020,262,18,26,Gujarat,63872399
116,1,7,4/10/2020,378,19,33,Gujarat,63872399
90,3,11,4/11/2020,468,22,44,Gujarat,63872399
48,2,0,4/12/2020,516,24,44,Gujarat,63872399
56,2,10,4/13/2020,572,26,54,Gujarat,63872399
78,2,5,4/14/2020,650,28,59,Gujarat,63872399
116,5,5,4/15/2020,766,33,64,Gujarat,63872399
163,3,9,4/16/2020,929,36,73,Gujarat,63872399
170,5,13,4/17/2020,1099,41,86,Gujarat,63872399
277,12,7,4/18/2020,1376,53,93,Gujarat,63872399
367,10,12,4/19/2020,1743,63,105,Gujarat,63872399
196,8,26,4/20/2020,1939,71,131,Gujarat,63872399
239,19,8,4/21/2020,2178,90,139,Gujarat,63872399
229,13,40,4/22/2020,2407,103,179,Gujarat,63872399
217,9,79,4/23/2020,2624,112,258,Gujarat,63872399
191,15,7,4/24/2020,2815,127,265,Gujarat,63872399
256,6,17,4/25/2020,3071,133,282,Gujarat,63872399
230,18,31,4/26/2020,3301,151,313,Gujarat,63872399
247,11,81,4/27/2020,3548,162,394,Gujarat,63872399
226,19,40,4/28/2020,3774,181,434,Gujarat,63872399
308,16,93,4/29/2020,4082,197,527,Gujarat,63872399
313,17,86,4/30/2020,4395,214,613,Gujarat,63872399
