Confirmed,Deceased,Recovered,Date,totalConfirmed,totalFatalities,totalRecovered,Region,Population
5684,87,6599,9/8/2020,474940,8012,416715,Tamil Nadu,77841267
5584,78,6516,9/9/2020,480524,8090,423231,Tamil Nadu,77841267
5528,64,6185,9/10/2020,486052,8154,429416,Tamil Nadu,77841267
5519,77,6006,9/11/2020,491571,8231,435422,Tamil Nadu,77841267
5495,76,6227,9/12/2020,497066,8307,441649,Tamil Nadu,77841267
5693,74,5717,9/13/2020,502759,8381,447366,Tamil Nadu,77841267
5752,53,5799,9/14/2020,508511,8434,453165,Tamil Nadu,77841267
5697,68,5735,9/15/2020,514208,8502,458900,Tamil Nadu,77841267
5652,57,5768,9/16/2020,519860,8559,464668,Tamil Nadu,77841267
5560,59,5524,9/17/2020,525420,8618,470192,Tamil Nadu,77841267
5488,67,5525,9/18/2020,530908,8685,475717,Tamil Nadu,77841267
5569,66,5556,9/19/2020,536477,8751,481273,Tamil Nadu,77841267
5516,60,5206,9/20/2020,541993,8811,486479,Tamil Nadu,77841267
5344,60,5492,9/21/2020,547337,8871,491971,Tamil Nadu,77841267
5337,76,5406,9/22/2020,552674,8947,497377,Tamil Nadu,77841267
5325,63,5363,9/23/2020,557999,9010,502740,Tamil Nadu,77841267
5692,66,5470,9/24/2020,563691,9076,508210,Tamil Nadu,77841267
5679,72,5626,9/25/2020,569370,9148,513836,Tamil Nadu,77841267
5647,85,5612,9/26/2020,575017,9233,519448,Tamil Nadu,77841267
5791,80,5706,9/27/2020,580808,9313,525154,Tamil Nadu,77841267
5589,70,5554,9/28/2020,586397,9383,530708,Tamil Nadu,77841267
5546,70,5501,9/29/2020,591943,9453,536209,Tamil Nadu,77841267
5659,67,5610,9/30/2020,597602,9520,541819,Tamil Nadu,77841267
5688,66,5516,10/1/2020,603290,9586,547335,Tamil Nadu,77841267
5595,67,5603,10/2/2020,608885,9653,552938,Tamil Nadu,77841267
5622,65,5596,10/3/2020,614507,9718,558534,Tamil Nadu,77841267
5489,66,5558,10/4/2020,619996,9784,564092,Tamil Nadu,77841267
5395,62,5572,10/5/2020,625391,9846,569664,Tamil Nadu,77841267
5017,71,5548,10/6/2020,630408,9917,575212,Tamil Nadu,77841267
5447,67,5524,10/7/2020,635855,9984,580736,Tamil Nadu,77841267
5088,68,5718,10/8/2020,640943,10052,586454,Tamil Nadu,77841267
5185,68,5357,10/9/2020,646128,10120,591811,Tamil Nadu,77841267
5242,67,5222,10/10/2020,651370,10187,597033,Tamil Nadu,77841267
5015,65,5005,10/11/2020,656385,10252,602038,Tamil Nadu,77841267
4879,62,5165,10/12/2020,661264,10314,607203,Tamil Nadu,77841267
4666,57,5117,10/13/2020,665930,10371,612320,Tamil Nadu,77841267
4462,52,5083,10/14/2020,670392,10423,617403,Tamil Nadu,77841267
4410,49,5055,10/15/2020,674802,10472,622458,Tamil Nadu,77841267
4389,60,5245,10/16/2020,679191,10532,627703,Tamil Nadu,77841267
4295,54,5005,10/17/2020,683486,10586,632708,Tamil Nadu,77841267
3914,56,4929,10/18/2020,687400,10642,637637,Tamil Nadu,77841267
3536,52,4515,10/19/2020,690936,10694,642152,Tamil Nadu,77841267
3094,47,4403,10/20/2020,694030,10741,646555,Tamil Nadu,77841267
3086,39,4301,10/21/2020,697116,10780,650856,Tamil Nadu,77841267
3077,45,4314,10/22/2020,700193,10825,655170,Tamil Nadu,77841267
1,0,0,3/14/2020,1,0,0,Telangana,39362732
2,0,1,3/15/2020,3,0,1,Telangana,39362732
1,0,0,3/16/2020,4,0,1,Telangana,39362732
1,0,0,3/17/2020,5,0,1,Telangana,39362732
8,0,0,3/18/2020,13,0,1,Telangana,39362732
3,0,0,3/19/2020,16,0,1,Telangana,39362732
3,0,0,3/20/2020,19,0,1,Telangana,39362732
2,0,0,3/21/2020,21,0,1,Telangana,39362732
6,0,0,3/22/2020,27,0,1,Telangana,39362732
6,0,0,3/23/2020,33,0,1,Telangana,39362732
4,0,0,3/24/2020,37,0,1,Telangana,39362732
4,0,0,3/25/2020,41,0,1,Telangana,39362732
3,0,0,3/26/2020,44,0,1,Telangana,39362732
15,0,0,3/27/2020,59,0,1,Telangana,39362732
8,1,0,3/28/2020,67,1,1,Telangana,39362732
3,0,0,3/29/2020,70,1,1,Telangana,39362732
7,5,13,3/30/2020,77,6,14,Telangana,39362732
20,0,0,3/31/2020,97,6,14,Telangana,39362732
30,3,0,4/1/2020,127,9,14,Telangana,39362732
27,0,3,4/2/2020,154,9,17,Telangana,39362732
75,2,15,4/3/2020,229,11,32,Telangana,39362732
43,0,1,4/4/2020,272,11,33,Telangana,39362732
62,0,0,4/5/2020,334,11,33,Telangana,39362732
30,0,12,4/6/2020,364,11,45,Telangana,39362732
40,0,0,4/7/2020,404,11,45,Telangana,39362732
49,0,0,4/8/2020,453,11,45,Telangana,39362732
18,1,0,4/9/2020,471,12,45,Telangana,39362732
16,0,0,4/10/2020,487,12,45,Telangana,39362732
16,2,51,4/11/2020,503,14,96,Telangana,39362732
28,2,7,4/12/2020,531,16,103,Telangana,39362732
61,1,0,4/13/2020,592,17,103,Telangana,39362732
52,1,7,4/14/2020,644,18,110,Telangana,39362732
6,0,8,4/15/2020,650,18,118,Telangana,39362732
50,0,68,4/16/2020,700,18,186,Telangana,39362732
66,0,0,4/17/2020,766,18,186,Telangana,39362732
43,0,0,4/18/2020,809,18,186,Telangana,39362732
49,3,0,4/19/2020,858,21,186,Telangana,39362732
14,2,0,4/20/2020,872,23,186,Telangana,39362732
56,0,8,4/21/2020,928,23,194,Telangana,39362732
15,1,0,4/22/2020,943,24,194,Telangana,39362732
27,1,58,4/23/2020,970,25,252,Telangana,39362732
13,0,39,4/24/2020,983,25,291,Telangana,39362732
7,0,16,4/25/2020,990,25,307,Telangana,39362732
11,0,9,4/26/2020,1001,25,316,Telangana,39362732
2,0,16,4/27/2020,1003,25,332,Telangana,39362732
6,0,42,4/28/2020,1009,25,374,Telangana,39362732
7,0,35,4/29/2020,1016,25,409,Telangana,39362732
22,3,33,4/30/2020,1038,28,442,Telangana,39362732
6,0,22,5/1/2020,1044,28,464,Telangana,39362732
17,1,35,5/2/2020,1061,29,499,Telangana,39362732
21,0,46,5/3/2020,1082,29,545,Telangana,39362732
3,0,40,5/4/2020,1085,29,585,Telangana,39362732
11,0,43,5/5/2020,1096,29,628,Telangana,39362732
11,0,20,5/6/2020,1107,29,648,Telangana,39362732
15,0,45,5/7/2020,1122,29,693,Telangana,39362732
10,0,34,5/8/2020,1132,29,727,Telangana,39362732
31,1,24,5/9/2020,1163,30,751,Telangana,39362732
33,0,0,5/10/2020,1196,30,751,Telangana,39362732
79,0,50,5/11/2020,1275,30,801,Telangana,39362732
51,2,21,5/12/2020,1326,32,822,Telangana,39362732
41,2,117,5/13/2020,1367,34,939,Telangana,39362732
47,0,13,5/14/2020,1414,34,952,Telangana,39362732
40,0,7,5/15/2020,1454,34,959,Telangana,39362732
55,0,12,5/16/2020,1509,34,971,Telangana,39362732
42,0,21,5/17/2020,1551,34,992,Telangana,39362732
41,0,10,5/18/2020,1592,34,1002,Telangana,39362732
42,4,9,5/19/2020,1634,38,1011,Telangana,39362732
27,2,2,5/20/2020,1661,40,1013,Telangana,39362732
38,5,23,5/21/2020,1699,45,1036,Telangana,39362732
62,3,7,5/22/2020,1761,48,1043,Telangana,39362732
52,1,25,5/23/2020,1813,49,1068,Telangana,39362732
41,4,24,5/24/2020,1854,53,1092,Telangana,39362732
66,3,72,5/25/2020,1920,56,1164,Telangana,39362732
112,1,120,5/26/2020,2032,57,1284,Telangana,39362732
107,6,37,5/27/2020,2139,63,1321,Telangana,39362732
117,4,24,5/28/2020,2256,67,1345,Telangana,39362732
169,4,36,5/29/2020,2425,71,1381,Telangana,39362732
74,6,31,5/30/2020,2499,77,1412,Telangana,39362732
199,5,16,5/31/2020,2698,82,1428,Telangana,39362732
94,6,63,6/1/2020,2792,88,1491,Telangana,39362732
99,4,35,6/2/2020,2891,92,1526,Telangana,39362732
129,7,30,6/3/2020,3020,99,1556,Telangana,39362732
127,6,31,6/4/2020,3147,105,1587,Telangana,39362732
143,8,40,6/5/2020,3290,113,1627,Telangana,39362732
206,10,83,6/6/2020,3496,123,1710,Telangana,39362732
154,14,32,6/7/2020,3650,137,1742,Telangana,39362732
92,5,0,6/8/2020,3742,142,1742,Telangana,39362732
178,6,0,6/9/2020,3920,148,1742,Telangana,39362732
191,8,75,6/10/2020,4111,156,1817,Telangana,39362732
209,9,176,6/11/2020,4320,165,1993,Telangana,39362732
164,9,285,6/12/2020,4484,174,2278,Telangana,39362732
253,8,74,6/13/2020,4737,182,2352,Telangana,39362732
237,3,25,6/14/2020,4974,185,2377,Telangana,39362732
219,2,389,6/15/2020,5193,187,2766,Telangana,39362732
213,4,261,6/16/2020,5406,191,3027,Telangana,39362732
269,1,44,6/17/2020,5675,192,3071,Telangana,39362732
352,3,230,6/18/2020,6027,195,3301,Telangana,39362732
499,3,51,6/19/2020,6526,198,3352,Telangana,39362732
546,5,154,6/20/2020,7072,203,3506,Telangana,39362732
730,7,225,6/21/2020,7802,210,3731,Telangana,39362732
872,7,274,6/22/2020,8674,217,4005,Telangana,39362732
879,3,219,6/23/2020,9553,220,4224,Telangana,39362732
891,5,137,6/24/2020,10444,225,4361,Telangana,39362732
920,5,327,6/25/2020,11364,230,4688,Telangana,39362732
985,7,78,6/26/2020,12349,237,4766,Telangana,39362732
1087,6,162,6/27/2020,13436,243,4928,Telangana,39362732
983,4,244,6/28/2020,14419,247,5172,Telangana,39362732
975,6,410,6/29/2020,15394,253,5582,Telangana,39362732
945,7,1712,6/30/2020,16339,260,7294,Telangana,39362732
1018,7,788,7/1/2020,17357,267,8082,Telangana,39362732
1213,8,987,7/2/2020,18570,275,9069,Telangana,39362732
1892,8,1126,7/3/2020,20462,283,10195,Telangana,39362732
1850,5,1342,7/4/2020,22312,288,11537,Telangana,39362732
1590,7,1166,7/5/2020,23902,295,12703,Telangana,39362732
1831,11,2078,7/6/2020,25733,306,14781,Telangana,39362732
1879,7,1506,7/7/2020,27612,313,16287,Telangana,39362732
1924,11,992,7/8/2020,29536,324,17279,Telangana,39362732
1410,7,913,7/9/2020,30946,331,18192,Telangana,39362732
1278,8,1013,7/10/2020,32224,339,19205,Telangana,39362732
1178,9,1714,7/11/2020,33402,348,20919,Telangana,39362732
1269,8,1563,7/12/2020,34671,356,22482,Telangana,39362732
1550,9,1197,7/13/2020,36221,365,23679,Telangana,39362732
1524,10,1161,7/14/2020,37745,375,24840,Telangana,39362732
1597,11,1159,7/15/2020,39342,386,25999,Telangana,39362732
1676,10,1296,7/16/2020,41018,396,27295,Telangana,39362732
1478,7,1410,7/17/2020,42496,403,28705,Telangana,39362732
1284,6,1902,7/18/2020,43780,409,30607,Telangana,39362732
1296,6,1831,7/19/2020,45076,415,32438,Telangana,39362732
1198,7,1885,7/20/2020,46274,422,34323,Telangana,39362732
1430,7,2062,7/21/2020,47704,429,36385,Telangana,39362732
1555,9,1281,7/22/2020,49259,438,37666,Telangana,39362732
1567,9,1661,7/23/2020,50826,447,39327,Telangana,39362732
1640,8,1007,7/24/2020,52466,455,40334,Telangana,39362732
1593,8,998,7/25/2020,54059,463,41332,Telangana,39362732
0,0,0,7/26/2020,54059,463,41332,Telangana,39362732
1473,8,774,7/27/2020,55532,471,42106,Telangana,39362732
1610,9,803,7/28/2020,57142,480,42909,Telangana,39362732
1764,12,842,7/29/2020,58906,492,43751,Telangana,39362732
1811,13,821,7/30/2020,60717,505,44572,Telangana,39362732
1986,14,816,7/31/2020,62703,519,45388,Telangana,39362732
2083,11,1114,8/1/2020,64786,530,46502,Telangana,39362732
1891,10,1088,8/2/2020,66677,540,47590,Telangana,39362732
983,11,1019,8/3/2020,67660,551,48609,Telangana,39362732
1286,12,1066,8/4/2020,68946,563,49675,Telangana,39362732
2012,13,1139,8/5/2020,70958,576,50814,Telangana,39362732
2092,13,1289,8/6/2020,73050,589,52103,Telangana,39362732
2207,12,1136,8/7/2020,75257,601,53239,Telangana,39362732
2256,14,1091,8/8/2020,77513,615,54330,Telangana,39362732
1982,12,1669,8/9/2020,79495,627,55999,Telangana,39362732
1256,10,1587,8/10/2020,80751,637,57586,Telangana,39362732
1896,8,1788,8/11/2020,82647,645,59374,Telangana,39362732
1897,9,1920,8/12/2020,84544,654,61294,Telangana,39362732
1931,11,1780,8/13/2020,86475,665,63074,Telangana,39362732
1921,9,1210,8/14/2020,88396,674,64284,Telangana,39362732
1863,10,1912,8/15/2020,90259,684,66196,Telangana,39362732
1102,9,1930,8/16/2020,91361,693,68126,Telangana,39362732
894,10,2006,8/17/2020,92255,703,70132,Telangana,39362732
1682,8,2070,8/18/2020,93937,711,72202,Telangana,39362732
1763,8,1789,8/19/2020,95700,719,73991,Telangana,39362732
1724,10,1195,8/20/2020,97424,729,75186,Telangana,39362732
1457,8,1781,8/21/2020,98881,737,76967,Telangana,39362732
2474,7,1768,8/22/2020,101355,744,78735,Telangana,39362732
2384,11,1851,8/23/2020,103739,755,80586,Telangana,39362732
1842,6,1825,8/24/2020,105581,761,82411,Telangana,39362732
2579,9,1752,8/25/2020,108160,770,84163,Telangana,39362732
3018,10,1060,8/26/2020,111178,780,85223,Telangana,39362732
2795,8,872,8/27/2020,113973,788,86095,Telangana,39362732
2932,11,1580,8/28/2020,116905,799,87675,Telangana,39362732
2751,9,1675,8/29/2020,119656,808,89350,Telangana,39362732
2924,10,1638,8/30/2020,122580,818,90988,Telangana,39362732
1873,9,1849,8/31/2020,124453,827,92837,Telangana,39362732
2734,9,2325,9/1/2020,127187,836,95162,Telangana,39362732
2892,10,2240,9/2/2020,130079,846,97402,Telangana,39362732
2817,10,2611,9/3/2020,132896,856,100013,Telangana,39362732
2478,10,2011,9/4/2020,135374,866,102024,Telangana,39362732
2511,11,2579,9/5/2020,137885,877,104603,Telangana,39362732
2574,9,2927,9/6/2020,140459,886,107530,Telangana,39362732
1802,9,2711,9/7/2020,142261,895,110241,Telangana,39362732
2392,11,2346,9/8/2020,144653,906,112587,Telangana,39362732
2479,10,2485,9/9/2020,147132,916,115072,Telangana,[phone],11,2071,9/10/2020,149666,927,117143,Telangana,[phone],13,2324,9/11/2020,152092,940,119467,Telangana,[phone],10,2458,9/12/2020,154370,950,121925,Telangana,[phone],11,2603,9/13/2020,156586,961,124528,Telangana,[phone],13,2479,9/14/2020,158003,974,127007,Telangana,[phone],10,2180,9/15/2020,160061,984,129187,Telangana,[phone],12,2260,9/16/2020,162334,996,131447,Telangana,[phone],9,2108,9/17/2020,164493,1005,133555,Telangana,39362732
2043,11,1802,9/18/2020,166536,1016,135357,Telangana,[phone],9,2151,9/19/2020,168659,1025,137508,Telangana,[phone],8,2192,9/20/2020,170796,1033,139700,Telangana,[phone],9,2230,9/21/2020,172098,1042,141930,Telangana,39362732
2166,10,2143,9/22/2020,174264,1052,144073,Telangana,39362732
2296,10,2062,9/23/2020,176560,1062,146135,Telangana,[phone],8,2004,9/24/2020,178736,1070,148139,Telangana,39362732
2381,10,2021,9/25/2020,181117,1080,150160,Telangana,39362732
2239,11,2281,9/26/2020,183356,1091,152441,Telangana,[phone],9,2058,9/27/2020,185323,1100,154499,Telangana,[phone],7,1932,9/28/2020,186701,1107,156431,Telangana,[phone],9,2259,9/29/2020,188773,1116,158690,Telangana,39362732
2103,11,2243,9/30/2020,190876,1127,160933,Telangana,[phone],8,2474,10/1/2020,193090,1135,163407,Telangana,39362732
2009,10,2437,10/2/2020,195099,1145,165844,Telangana,[phone],8,2002,10/3/2020,196817,1153,167846,Telangana,39362732
1949,10,2366,10/4/2020,198766,1163,170212,Telangana,[phone],8,2176,10/5/2020,200101,1171,172388,Telangana,39362732
1983,10,2381,10/6/2020,202084,1181,174769,Telangana,[phone],8,2239,10/7/2020,204238,1189,177008,Telangana,39362732
1896,12,2067,10/8/2020,206134,1201,179075,Telangana,[phone],7,1878,10/9/2020,208025,1208,180953,Telangana,39362732
1811,9,2072,10/10/2020,209836,1217,183025,Telangana,39362732
1717,5,2103,10/11/2020,211553,1222,185128,Telangana,39362732
1021,6,2214,10/12/2020,212574,1228,187342,Telangana,39362732
1708,5,2009,10/13/2020,214282,1233,189351,Telangana,39362732
1446,8,1918,10/14/2020,215728,1241,191269,Telangana,39362732
1432,8,1949,10/15/2020,217160,1249,193218,Telangana,39362732
1554,7,1435,10/16/2020,218714,1256,194653,Telangana,39362732
1451,9,1983,10/17/2020,220165,1265,196636,Telangana,39362732
1436,6,2154,10/18/2020,221601,1271,198790,Telangana,39362732
948,4,1896,10/19/2020,222549,1275,200686,Telangana,39362732
1486,7,1891,10/20/2020,224035,1282,202577,Telangana,39362732
1579,5,1811,10/21/2020,225614,1287,204388,Telangana,39362732
1456,5,1717,10/22/2020,227070,1292,206105,Telangana,39362732
0,0,0,3/14/2020,0,0,0,Tripura,4169794
0,0,0,3/15/2020,0,0,0,Tripura,4169794
0,0,0,3/16/2020,0,0,0,Tripura,4169794
0,0,0,3/17/2020,0,0,0,Tripura,4169794
0,0,0,3/18/2020,0,0,0,Tripura,4169794
0,0,0,3/19/2020,0,0,0,Tripura,4169794
0,0,0,3/20/2020,0,0,0,Tripura,4169794
0,0,0,3/21/2020,0,0,0,Tripura,4169794
0,0,0,3/22/2020,0,0,0,Tripura,4169794
0,0,0,3/23/2020,0,0,0,Tripura,4169794
0,0,0,3/24/2020,0,0,0,Tripura,4169794
0,0,0,3/25/2020,0,0,0,Tripura,4169794
0,0,0,3/26/2020,0,0,0,Tripura,4169794
0,0,0,3/27/2020,0,0,0,Tripura,4169794
0,0,0,3/28/2020,0,0,0,Tripura,4169794
0,0,0,3/29/2020,0,0,0,Tripura,4169794
0,0,0,3/30/2020,0,0,0,Tripura,4169794
0,0,0,3/31/2020,0,0,0,Tripura,4169794
0,0,0,4/1/2020,0,0,0,Tripura,4169794
0,0,0,4/2/2020,0,0,0,Tripura,4169794
0,0,0,4/3/2020,0,0,0,Tripura,4169794
0,0,0,4/4/2020,0,0,0,Tripura,4169794
0,0,0,4/5/2020,0,0,0,Tripura,4169794
1,0,0,4/6/2020,1,0,0,Tripura,4169794
0,0,0,4/7/2020,1,0,0,Tripura,4169794
0,0,0,4/8/2020,1,0,0,Tripura,4169794
0,0,0,4/9/2020,1,0,0,Tripura,4169794
1,0,0,4/10/2020,2,0,0,Tripura,4169794
0,0,0,4/11/2020,2,0,0,Tripura,4169794
0,0,0,4/12/2020,2,0,0,Tripura,4169794
0,0,0,4/13/2020,2,0,0,Tripura,4169794
0,0,0,4/14/2020,2,0,0,Tripura,4169794
0,0,1,4/15/2020,2,0,1,Tripura,4169794
0,0,0,4/16/2020,2,0,1,Tripura,4169794
0,0,0,4/17/2020,2,0,1,Tripura,4169794
0,0,0,4/18/2020,2,0,1,Tripura,4169794
0,0,0,4/19/2020,2,0,1,Tripura,4169794
0,0,0,4/20/2020,2,0,1,Tripura,4169794
0,0,0,4/21/2020,2,0,1,Tripura,4169794
0,0,0,4/22/2020,2,0,1,Tripura,4169794
0,0,1,4/23/2020,2,0,2,Tripura,4169794
0,0,0,4/24/2020,2,0,2,Tripura,4169794
0,0,0,4/25/2020,2,0,2,Tripura,4169794
0,0,0,4/26/2020,2,0,2,Tripura,4169794
0,0,0,4/27/2020,2,0,2,Tripura,4169794
0,0,0,4/28/2020,2,0,2,Tripura,4169794
0,0,0,4/29/2020,2,0,2,Tripura,4169794
1,0,0,4/30/2020,3,0,2,Tripura,4169794
0,0,0,5/1/2020,3,0,2,Tripura,4169794
2,0,0,5/2/2020,5,0,2,Tripura,4169794
12,0,0,5/3/2020,17,0,2,Tripura,4169794
13,0,0,5/4/2020,30,0,2,Tripura,4169794
13,0,0,5/5/2020,43,0,2,Tripura,4169794
22,0,0,5/6/2020,65,0,2,Tripura,4169794
24,0,0,5/7/2020,89,0,2,Tripura,4169794
30,0,0,5/8/2020,119,0,2,Tripura,4169794
17,0,0,5/9/2020,136,0,2,Tripura,4169794
16,0,0,5/10/2020,152,0,2,Tripura,4169794
0,0,0,5/11/2020,152,0,2,Tripura,4169794
2,0,0,5/12/2020,154,0,2,Tripura,4169794
1,0,0,5/13/2020,155,0,2,Tripura,4169794
1,0,27,5/14/2020,156,0,29,Tripura,4169794
0,0,13,5/15/2020,156,0,42,Tripura,4169794
11,0,22,5/16/2020,167,0,64,Tripura,4169794
-2,0,21,5/17/2020,165,0,85,Tripura,4169794
0,0,4,5/18/2020,165,0,89,Tripura,4169794
8,0,27,5/19/2020,173,0,116,Tripura,4169794
0,0,0,5/20/2020,173,0,116,Tripura,4169794
2,0,32,5/21/2020,175,0,148,Tripura,4169794
0,0,4,5/22/2020,175,0,152,Tripura,4169794
16,0,0,5/23/2020,191,0,152,Tripura,4169794
3,0,13,5/24/2020,194,0,165,Tripura,4169794
4,0,0,5/25/2020,198,0,165,Tripura,4169794
34,0,0,5/26/2020,232,0,165,Tripura,4169794
10,0,0,5/27/2020,242,0,165,Tripura,4169794
2,0,2,5/28/2020,244,0,167,Tripura,4169794
10,0,0,5/29/2020,254,0,167,Tripura,4169794
17,0,5,5/30/2020,271,0,172,Tripura,4169794
45,0,1,5/31/2020,316,0,173,Tripura,4169794
107,0,0,6/1/2020,423,0,173,Tripura,4169794
48,0,0,6/2/2020,471,0,173,Tripura,4169794
151,0,0,6/3/2020,622,0,173,Tripura,4169794
24,0,0,6/4/2020,646,0,173,Tripura,4169794
48,0,0,6/5/2020,694,0,173,Tripura,4169794
55,0,0,6/6/2020,749,0,173,Tripura,4169794
53,0,19,6/7/2020,802,0,192,Tripura,4169794
38,0,0,6/8/2020,840,0,192,Tripura,4169794
26,1,0,6/9/2020,866,1,192,Tripura,4169794
31,0,47,6/10/2020,897,1,239,Tripura,4169794
25,0,39,6/11/2020,922,1,278,Tripura,4169794
41,0,0,6/12/2020,963,1,278,Tripura,4169794
83,0,37,6/13/2020,1046,1,315,Tripura,4169794
33,0,118,6/14/2020,1079,1,433,Tripura,4169794
10,0,0,6/15/2020,1089,1,433,Tripura,4169794
1,0,123,6/16/2020,1090,1,556,Tripura,4169794
43,0,0,6/17/2020,1133,1,556,Tripura,4169794
21,0,83,6/18/2020,1154,1,639,Tripura,4169794
27,0,18,6/19/2020,1181,1,657,Tripura,4169794
8,0,23,6/20/2020,1189,1,680,Tripura,4169794
35,0,79,6/21/2020,1224,1,759,Tripura,4169794
16,0,23,6/22/2020,1240,1,782,Tripura,4169794
23,0,25,6/23/2020,1263,1,807,Tripura,4169794
0,0,97,6/24/2020,1263,1,904,Tripura,4169794
32,0,122,6/25/2020,1295,1,1026,Tripura,4169794
35,0,36,6/26/2020,1330,1,1062,Tripura,4169794
9,0,16,6/27/2020,1339,1,1078,Tripura,4169794
12,0,8,6/28/2020,1351,1,1086,Tripura,4169794
34,0,6,6/29/2020,1385,1,1092,Tripura,4169794
8,0,0,6/30/2020,1393,1,1092,Tripura,4169794
8,0,1,7/1/2020,1401,1,1093,Tripura,4169794
39,0,53,7/2/2020,1440,1,1146,Tripura,4169794
93,0,53,7/3/2020,1533,1,1199,Tripura,4169794
25,0,3,7/4/2020,1558,1,1202,Tripura,4169794
23,0,4,7/5/2020,1581,1,1206,Tripura,4169794
111,0,13,7/6/2020,1692,1,1219,Tripura,4169794
24,0,29,7/7/2020,1716,1,1248,Tripura,4169794
57,0,76,7/8/2020,1773,1,1324,Tripura,4169794
16,0,14,7/9/2020,1789,1,1338,Tripura,4169794
142,0,34,7/10/2020,1931,1,1372,Tripura,4169794
31,1,3,7/11/2020,1962,2,1375,Tripura,4169794
105,0,46,7/12/2020,2067,2,1421,Tripura,4169794
26,0,54,7/13/2020,2093,2,1475,Tripura,4169794
90,0,63,7/14/2020,2183,2,1538,Tripura,4169794
98,1,66,7/15/2020,2281,3,1604,Tripura,4169794
98,0,33,7/16/2020,2379,3,1637,Tripura,4169794
118,0,47,7/17/2020,2497,3,1684,Tripura,4169794
171,2,51,7/18/2020,2668,5,1735,Tripura,4169794
223,0,24,7/19/2020,2891,5,1759,Tripura,4169794
202,2,86,7/20/2020,3093,7,1845,Tripura,4169794
252,1,81,7/21/2020,3345,8,1926,Tripura,4169794
126,1,107,7/22/2020,3471,9,2033,Tripura,4169794
206,1,39,7/23/2020,3677,10,2072,Tripura,4169794
100,1,59,7/24/2020,3777,11,2131,Tripura,4169794
105,0,79,7/25/2020,3882,11,2210,Tripura,4169794
37,2,152,7/26/2020,3919,13,2362,Tripura,4169794
147,4,105,7/27/2020,4066,17,2467,Tripura,4169794
221,4,154,7/28/2020,4287,21,2621,Tripura,4169794
216,0,57,7/29/2020,4503,21,2678,Tripura,4169794
219,0,284,7/30/2020,4722,21,2962,Tripura,4169794
274,0,365,7/31/2020,4996,21,3327,Tripura,4169794
252,2,136,8/1/2020,5248,23,3463,Tripura,4169794
141,4,142,8/2/2020,5389,27,3605,Tripura,4169794
0,0,0,8/3/2020,5389,27,3605,Tripura,4169794
131,1,70,8/4/2020,5520,28,3675,Tripura,4169794
122,2,50,8/5/2020,5642,30,3725,Tripura,4169794
