Confirmed,Deceased,Recovered,Date,totalConfirmed,totalFatalities,totalRecovered,Region,Population
5776,89,5930,2020-09-07,469256,7925,410116,Tamil Nadu,77841267
5684,87,6599,2020-09-08,474940,8012,416715,Tamil Nadu,77841267
5584,78,6516,2020-09-09,480524,8090,423231,Tamil Nadu,77841267
5528,64,6185,2020-09-10,486052,8154,429416,Tamil Nadu,77841267
5519,77,6006,2020-09-11,491571,8231,435422,Tamil Nadu,77841267
5495,76,6227,2020-09-12,497066,8307,441649,Tamil Nadu,77841267
5693,74,5717,2020-09-13,502759,8381,447366,Tamil Nadu,77841267
5752,53,5799,2020-09-14,508511,8434,453165,Tamil Nadu,77841267
5697,68,5735,2020-09-15,514208,8502,458900,Tamil Nadu,77841267
5652,57,5768,2020-09-16,519860,8559,464668,Tamil Nadu,77841267
5560,59,5524,2020-09-17,525420,8618,470192,Tamil Nadu,77841267
5488,67,5525,2020-09-18,530908,8685,475717,Tamil Nadu,77841267
5569,66,5556,2020-09-19,536477,8751,481273,Tamil Nadu,77841267
5516,60,5206,2020-09-20,541993,8811,486479,Tamil Nadu,77841267
5344,60,5492,2020-09-21,547337,8871,491971,Tamil Nadu,77841267
5337,76,5406,2020-09-22,552674,8947,497377,Tamil Nadu,77841267
5325,63,5363,2020-09-23,557999,9010,502740,Tamil Nadu,77841267
5692,66,5470,2020-09-24,563691,9076,508210,Tamil Nadu,77841267
5679,72,5626,2020-09-25,569370,9148,513836,Tamil Nadu,77841267
5647,85,5612,2020-09-26,575017,9233,519448,Tamil Nadu,77841267
5791,80,5706,2020-09-27,580808,9313,525154,Tamil Nadu,77841267
5589,70,5554,2020-09-28,586397,9383,530708,Tamil Nadu,77841267
5546,70,5501,2020-09-29,591943,9453,536209,Tamil Nadu,77841267
5659,67,5610,2020-09-30,597602,9520,541819,Tamil Nadu,77841267
5688,66,5516,2020-10-01,603290,9586,547335,Tamil Nadu,77841267
5595,67,5603,2020-10-02,608885,9653,552938,Tamil Nadu,77841267
5622,65,5596,2020-10-03,614507,9718,558534,Tamil Nadu,77841267
5489,66,5558,2020-10-04,619996,9784,564092,Tamil Nadu,77841267
5395,62,5572,2020-10-05,625391,9846,569664,Tamil Nadu,77841267
5017,71,5548,2020-10-06,630408,9917,575212,Tamil Nadu,77841267
5447,67,5524,2020-10-07,635855,9984,580736,Tamil Nadu,77841267
5088,68,5718,2020-10-08,640943,10052,586454,Tamil Nadu,77841267
5185,68,5357,2020-10-09,646128,10120,591811,Tamil Nadu,77841267
5242,67,5222,2020-10-10,651370,10187,597033,Tamil Nadu,77841267
5015,65,5005,2020-10-11,656385,10252,602038,Tamil Nadu,77841267
4879,62,5165,2020-10-12,661264,10314,607203,Tamil Nadu,77841267
4666,57,5117,2020-10-13,665930,10371,612320,Tamil Nadu,77841267
4462,52,5083,2020-10-14,670392,10423,617403,Tamil Nadu,77841267
4410,49,5055,2020-10-15,674802,10472,622458,Tamil Nadu,77841267
4389,60,5245,2020-10-16,679191,10532,627703,Tamil Nadu,77841267
4295,54,5005,2020-10-17,683486,10586,632708,Tamil Nadu,77841267
3914,56,4929,2020-10-18,687400,10642,637637,Tamil Nadu,77841267
3536,52,4515,2020-10-19,690936,10694,642152,Tamil Nadu,77841267
3094,47,4403,2020-10-20,694030,10741,646555,Tamil Nadu,77841267
3086,39,4301,2020-10-21,697116,10780,650856,Tamil Nadu,77841267
3077,45,4314,2020-10-22,700193,10825,655170,Tamil Nadu,77841267
1,0,0,2020-03-14,1,0,0,Telangana,39362732
2,0,1,2020-03-15,3,0,1,Telangana,39362732
1,0,0,2020-03-16,4,0,1,Telangana,39362732
1,0,0,2020-03-17,5,0,1,Telangana,39362732
8,0,0,2020-03-18,13,0,1,Telangana,39362732
3,0,0,2020-03-19,16,0,1,Telangana,39362732
3,0,0,2020-03-20,19,0,1,Telangana,39362732
2,0,0,2020-03-21,21,0,1,Telangana,39362732
6,0,0,2020-03-22,27,0,1,Telangana,39362732
6,0,0,2020-03-23,33,0,1,Telangana,39362732
4,0,0,2020-03-24,37,0,1,Telangana,39362732
4,0,0,2020-03-25,41,0,1,Telangana,39362732
3,0,0,2020-03-26,44,0,1,Telangana,39362732
15,0,0,2020-03-27,59,0,1,Telangana,39362732
8,1,0,2020-03-28,67,1,1,Telangana,39362732
3,0,0,2020-03-29,70,1,1,Telangana,39362732
7,5,13,2020-03-30,77,6,14,Telangana,39362732
20,0,0,2020-03-31,97,6,14,Telangana,39362732
30,3,0,2020-04-01,127,9,14,Telangana,39362732
27,0,3,2020-04-02,154,9,17,Telangana,39362732
75,2,15,2020-04-03,229,11,32,Telangana,39362732
43,0,1,2020-04-04,272,11,33,Telangana,39362732
62,0,0,2020-04-05,334,11,33,Telangana,39362732
30,0,12,2020-04-06,364,11,45,Telangana,39362732
40,0,0,2020-04-07,404,11,45,Telangana,39362732
49,0,0,2020-04-08,453,11,45,Telangana,39362732
18,1,0,2020-04-09,471,12,45,Telangana,39362732
16,0,0,2020-04-10,487,12,45,Telangana,39362732
16,2,51,2020-04-11,503,14,96,Telangana,39362732
28,2,7,2020-04-12,531,16,103,Telangana,39362732
61,1,0,2020-04-13,592,17,103,Telangana,39362732
52,1,7,2020-04-14,644,18,110,Telangana,39362732
6,0,8,2020-04-15,650,18,118,Telangana,39362732
50,0,68,2020-04-16,700,18,186,Telangana,39362732
66,0,0,2020-04-17,766,18,186,Telangana,39362732
43,0,0,2020-04-18,809,18,186,Telangana,39362732
49,3,0,2020-04-19,858,21,186,Telangana,39362732
14,2,0,2020-04-20,872,23,186,Telangana,39362732
56,0,8,2020-04-21,928,23,194,Telangana,39362732
15,1,0,2020-04-22,943,24,194,Telangana,39362732
27,1,58,2020-04-23,970,25,252,Telangana,39362732
13,0,39,2020-04-24,983,25,291,Telangana,39362732
7,0,16,2020-04-25,990,25,307,Telangana,39362732
11,0,9,2020-04-26,1001,25,316,Telangana,39362732
2,0,16,2020-04-27,1003,25,332,Telangana,39362732
6,0,42,2020-04-28,1009,25,374,Telangana,39362732
7,0,35,2020-04-29,1016,25,409,Telangana,39362732
22,3,33,2020-04-30,1038,28,442,Telangana,39362732
6,0,22,2020-05-01,1044,28,464,Telangana,39362732
17,1,35,2020-05-02,1061,29,499,Telangana,39362732
21,0,46,2020-05-03,1082,29,545,Telangana,39362732
3,0,40,2020-05-04,1085,29,585,Telangana,39362732
11,0,43,2020-05-05,1096,29,628,Telangana,39362732
11,0,20,2020-05-06,1107,29,648,Telangana,39362732
15,0,45,2020-05-07,1122,29,693,Telangana,39362732
10,0,34,2020-05-08,1132,29,727,Telangana,39362732
31,1,24,2020-05-09,1163,30,751,Telangana,39362732
33,0,0,2020-05-10,1196,30,751,Telangana,39362732
79,0,50,2020-05-11,1275,30,801,Telangana,39362732
51,2,21,2020-05-12,1326,32,822,Telangana,39362732
41,2,117,2020-05-13,1367,34,939,Telangana,39362732
47,0,13,2020-05-14,1414,34,952,Telangana,39362732
40,0,7,2020-05-15,1454,34,959,Telangana,39362732
55,0,12,2020-05-16,1509,34,971,Telangana,39362732
42,0,21,2020-05-17,1551,34,992,Telangana,39362732
41,0,10,2020-05-18,1592,34,1002,Telangana,39362732
42,4,9,2020-05-19,1634,38,1011,Telangana,39362732
27,2,2,2020-05-20,1661,40,1013,Telangana,39362732
38,5,23,2020-05-21,1699,45,1036,Telangana,39362732
62,3,7,2020-05-22,1761,48,1043,Telangana,39362732
52,1,25,2020-05-23,1813,49,1068,Telangana,39362732
41,4,24,2020-05-24,1854,53,1092,Telangana,39362732
66,3,72,2020-05-25,1920,56,1164,Telangana,39362732
112,1,120,2020-05-26,2032,57,1284,Telangana,39362732
107,6,37,2020-05-27,2139,63,1321,Telangana,39362732
117,4,24,2020-05-28,2256,67,1345,Telangana,39362732
169,4,36,2020-05-29,2425,71,1381,Telangana,39362732
74,6,31,2020-05-30,2499,77,1412,Telangana,39362732
199,5,16,2020-05-31,2698,82,1428,Telangana,39362732
94,6,63,2020-06-01,2792,88,1491,Telangana,39362732
99,4,35,2020-06-02,2891,92,1526,Telangana,39362732
129,7,30,2020-06-03,3020,99,1556,Telangana,39362732
127,6,31,2020-06-04,3147,105,1587,Telangana,39362732
143,8,40,2020-06-05,3290,113,1627,Telangana,39362732
206,10,83,2020-06-06,3496,123,1710,Telangana,39362732
154,14,32,2020-06-07,3650,137,1742,Telangana,39362732
92,5,0,2020-06-08,3742,142,1742,Telangana,39362732
178,6,0,2020-06-09,3920,148,1742,Telangana,39362732
191,8,75,2020-06-10,4111,156,1817,Telangana,39362732
209,9,176,2020-06-11,4320,165,1993,Telangana,39362732
164,9,285,2020-06-12,4484,174,2278,Telangana,39362732
253,8,74,2020-06-13,4737,182,2352,Telangana,39362732
237,3,25,2020-06-14,4974,185,2377,Telangana,39362732
219,2,389,2020-06-15,5193,187,2766,Telangana,39362732
213,4,261,2020-06-16,5406,191,3027,Telangana,39362732
269,1,44,2020-06-17,5675,192,3071,Telangana,39362732
352,3,230,2020-06-18,6027,195,3301,Telangana,39362732
499,3,51,2020-06-19,6526,198,3352,Telangana,39362732
546,5,154,2020-06-20,7072,203,3506,Telangana,39362732
730,7,225,2020-06-21,7802,210,3731,Telangana,39362732
872,7,274,2020-06-22,8674,217,4005,Telangana,39362732
879,3,219,2020-06-23,9553,220,4224,Telangana,39362732
891,5,137,2020-06-24,10444,225,4361,Telangana,39362732
920,5,327,2020-06-25,11364,230,4688,Telangana,39362732
985,7,78,2020-06-26,12349,237,4766,Telangana,39362732
1087,6,162,2020-06-27,13436,243,4928,Telangana,39362732
983,4,244,2020-06-28,14419,247,5172,Telangana,39362732
975,6,410,2020-06-29,15394,253,5582,Telangana,39362732
945,7,1712,2020-06-30,16339,260,7294,Telangana,39362732
1018,7,788,2020-07-01,17357,267,8082,Telangana,39362732
1213,8,987,2020-07-02,18570,275,9069,Telangana,39362732
1892,8,1126,2020-07-03,20462,283,10195,Telangana,39362732
1850,5,1342,2020-07-04,22312,288,11537,Telangana,39362732
1590,7,1166,2020-07-05,23902,295,12703,Telangana,39362732
1831,11,2078,2020-07-06,25733,306,14781,Telangana,39362732
1879,7,1506,2020-07-07,27612,313,16287,Telangana,39362732
1924,11,992,2020-07-08,29536,324,17279,Telangana,39362732
1410,7,913,2020-07-09,30946,331,18192,Telangana,39362732
1278,8,1013,2020-07-10,32224,339,19205,Telangana,39362732
1178,9,1714,2020-07-11,33402,348,20919,Telangana,39362732
1269,8,1563,2020-07-12,34671,356,22482,Telangana,39362732
1550,9,1197,2020-07-13,36221,365,23679,Telangana,39362732
1524,10,1161,2020-07-14,37745,375,24840,Telangana,39362732
1597,11,1159,2020-07-15,39342,386,25999,Telangana,39362732
1676,10,1296,2020-07-16,41018,396,27295,Telangana,39362732
1478,7,1410,2020-07-17,42496,403,28705,Telangana,39362732
1284,6,1902,2020-07-18,43780,409,30607,Telangana,39362732
1296,6,1831,2020-07-19,45076,415,32438,Telangana,39362732
1198,7,1885,2020-07-20,46274,422,34323,Telangana,39362732
1430,7,2062,2020-07-21,47704,429,36385,Telangana,39362732
1555,9,1281,2020-07-22,49259,438,37666,Telangana,39362732
1567,9,1661,2020-07-23,50826,447,39327,Telangana,39362732
1640,8,1007,2020-07-24,52466,455,40334,Telangana,39362732
1593,8,998,2020-07-25,54059,463,41332,Telangana,39362732
0,0,0,2020-07-26,54059,463,41332,Telangana,39362732
1473,8,774,2020-07-27,55532,471,42106,Telangana,39362732
1610,9,803,2020-07-28,57142,480,42909,Telangana,39362732
1764,12,842,2020-07-29,58906,492,43751,Telangana,39362732
1811,13,821,2020-07-30,60717,505,44572,Telangana,39362732
1986,14,816,2020-07-31,62703,519,45388,Telangana,39362732
2083,11,1114,2020-08-01,64786,530,46502,Telangana,39362732
1891,10,1088,2020-08-02,66677,540,47590,Telangana,39362732
983,11,1019,2020-08-03,67660,551,48609,Telangana,39362732
1286,12,1066,2020-08-04,68946,563,49675,Telangana,39362732
2012,13,1139,2020-08-05,70958,576,50814,Telangana,39362732
2092,13,1289,2020-08-06,73050,589,52103,Telangana,39362732
2207,12,1136,2020-08-07,75257,601,53239,Telangana,39362732
2256,14,1091,2020-08-08,77513,615,54330,Telangana,39362732
1982,12,1669,2020-08-09,79495,627,55999,Telangana,39362732
1256,10,1587,2020-08-10,80751,637,57586,Telangana,39362732
1896,8,1788,2020-08-11,82647,645,59374,Telangana,39362732
1897,9,1920,2020-08-12,84544,654,61294,Telangana,39362732
1931,11,1780,2020-08-13,86475,665,63074,Telangana,39362732
1921,9,1210,2020-08-14,88396,674,64284,Telangana,39362732
1863,10,1912,2020-08-15,90259,684,66196,Telangana,39362732
1102,9,1930,2020-08-16,91361,693,68126,Telangana,39362732
894,10,2006,2020-08-17,92255,703,70132,Telangana,39362732
1682,8,2070,2020-08-18,93937,711,72202,Telangana,39362732
1763,8,1789,2020-08-19,95700,719,73991,Telangana,39362732
1724,10,1195,2020-08-20,97424,729,75186,Telangana,39362732
1457,8,1781,2020-08-21,98881,737,76967,Telangana,39362732
2474,7,1768,2020-08-22,101355,744,78735,Telangana,[phone],11,1851,2020-08-23,103739,755,80586,Telangana,39362732
1842,6,1825,2020-08-24,105581,761,82411,Telangana,39362732
2579,9,1752,2020-08-25,108160,770,84163,Telangana,[phone],10,1060,2020-08-26,111178,780,85223,Telangana,39362732
2795,8,872,2020-08-27,113973,788,86095,Telangana,[phone],11,1580,2020-08-28,116905,799,87675,Telangana,39362732
2751,9,1675,2020-08-29,119656,808,89350,Telangana,[phone],10,1638,2020-08-30,122580,818,90988,Telangana,39362732
1873,9,1849,2020-08-31,124453,827,92837,Telangana,39362732
2734,9,2325,2020-09-01,127187,836,95162,Telangana,[phone],10,2240,2020-09-02,130079,846,97402,Telangana,39362732
2817,10,2611,2020-09-03,132896,856,100013,Telangana,39362732
2478,10,2011,2020-09-04,135374,866,102024,Telangana,39362732
2511,11,2579,2020-09-05,137885,877,104603,Telangana,[phone],9,2927,2020-09-06,140459,886,107530,Telangana,[phone],9,2711,2020-09-07,142261,895,110241,Telangana,39362732
2392,11,2346,2020-09-08,144653,906,112587,Telangana,39362732
2479,10,2485,2020-09-09,147132,916,115072,Telangana,39362732
2534,11,2071,2020-09-10,149666,927,117143,Telangana,39362732
2426,13,2324,2020-09-11,152092,940,119467,Telangana,39362732
2278,10,2458,2020-09-12,154370,950,121925,Telangana,39362732
2216,11,2603,2020-09-13,156586,961,124528,Telangana,39362732
1417,13,2479,2020-09-14,158003,974,127007,Telangana,39362732
2058,10,2180,2020-09-15,160061,984,129187,Telangana,39362732
2273,12,2260,2020-09-16,162334,996,131447,Telangana,39362732
2159,9,2108,2020-09-17,164493,1005,133555,Telangana,39362732
2043,11,1802,2020-09-18,166536,1016,135357,Telangana,39362732
2123,9,2151,2020-09-19,168659,1025,137508,Telangana,39362732
2137,8,2192,2020-09-20,170796,1033,139700,Telangana,39362732
1302,9,2230,2020-09-21,172098,1042,141930,Telangana,39362732
2166,10,2143,2020-09-22,174264,1052,144073,Telangana,39362732
2296,10,2062,2020-09-23,176560,1062,146135,Telangana,39362732
2176,8,2004,2020-09-24,178736,1070,148139,Telangana,39362732
2381,10,2021,2020-09-25,181117,1080,150160,Telangana,39362732
2239,11,2281,2020-09-26,183356,1091,152441,Telangana,39362732
1967,9,2058,2020-09-27,185323,1100,154499,Telangana,39362732
1378,7,1932,2020-09-28,186701,1107,156431,Telangana,39362732
2072,9,2259,2020-09-29,188773,1116,158690,Telangana,39362732
2103,11,2243,2020-09-30,190876,1127,160933,Telangana,39362732
2214,8,2474,2020-10-01,193090,1135,163407,Telangana,39362732
2009,10,2437,2020-10-02,195099,1145,165844,Telangana,39362732
1718,8,2002,2020-10-03,196817,1153,167846,Telangana,39362732
1949,10,2366,2020-10-04,198766,1163,170212,Telangana,39362732
1335,8,2176,2020-10-05,200101,1171,172388,Telangana,39362732
1983,10,2381,2020-10-06,202084,1181,174769,Telangana,39362732
2154,8,2239,2020-10-07,204238,1189,177008,Telangana,39362732
1896,12,2067,2020-10-08,206134,1201,179075,Telangana,39362732
1891,7,1878,2020-10-09,208025,1208,180953,Telangana,39362732
1811,9,2072,2020-10-10,209836,1217,183025,Telangana,39362732
1717,5,2103,2020-10-11,211553,1222,185128,Telangana,39362732
1021,6,2214,2020-10-12,212574,1228,187342,Telangana,39362732
1708,5,2009,2020-10-13,214282,1233,189351,Telangana,39362732
1446,8,1918,2020-10-14,215728,1241,191269,Telangana,39362732
1432,8,1949,2020-10-15,217160,1249,193218,Telangana,39362732
1554,7,1435,2020-10-16,218714,1256,194653,Telangana,39362732
1451,9,1983,2020-10-17,220165,1265,196636,Telangana,39362732
1436,6,2154,2020-10-18,221601,1271,198790,Telangana,39362732
948,4,1896,2020-10-19,222549,1275,200686,Telangana,39362732
1486,7,1891,2020-10-20,224035,1282,202577,Telangana,39362732
1579,5,1811,2020-10-21,225614,1287,204388,Telangana,39362732
1456,5,1717,2020-10-22,227070,1292,206105,Telangana,39362732
0,0,0,2020-03-14,0,0,0,Tripura,4169794
0,0,0,2020-03-15,0,0,0,Tripura,4169794
0,0,0,2020-03-16,0,0,0,Tripura,4169794
0,0,0,2020-03-17,0,0,0,Tripura,4169794
0,0,0,2020-03-18,0,0,0,Tripura,4169794
0,0,0,2020-03-19,0,0,0,Tripura,4169794
0,0,0,2020-03-20,0,0,0,Tripura,4169794
0,0,0,2020-03-21,0,0,0,Tripura,4169794
0,0,0,2020-03-22,0,0,0,Tripura,4169794
0,0,0,2020-03-23,0,0,0,Tripura,4169794
0,0,0,2020-03-24,0,0,0,Tripura,4169794
0,0,0,2020-03-25,0,0,0,Tripura,4169794
0,0,0,2020-03-26,0,0,0,Tripura,4169794
0,0,0,2020-03-27,0,0,0,Tripura,4169794
0,0,0,2020-03-28,0,0,0,Tripura,4169794
0,0,0,2020-03-29,0,0,0,Tripura,4169794
0,0,0,2020-03-30,0,0,0,Tripura,4169794
0,0,0,2020-03-31,0,0,0,Tripura,4169794
0,0,0,2020-04-01,0,0,0,Tripura,4169794
0,0,0,2020-04-02,0,0,0,Tripura,4169794
0,0,0,2020-04-03,0,0,0,Tripura,4169794
0,0,0,2020-04-04,0,0,0,Tripura,4169794
0,0,0,2020-04-05,0,0,0,Tripura,4169794
1,0,0,2020-04-06,1,0,0,Tripura,4169794
0,0,0,2020-04-07,1,0,0,Tripura,4169794
0,0,0,2020-04-08,1,0,0,Tripura,4169794
0,0,0,2020-04-09,1,0,0,Tripura,4169794
1,0,0,2020-04-10,2,0,0,Tripura,4169794
0,0,0,2020-04-11,2,0,0,Tripura,4169794
0,0,0,2020-04-12,2,0,0,Tripura,4169794
0,0,0,2020-04-13,2,0,0,Tripura,4169794
0,0,0,2020-04-14,2,0,0,Tripura,4169794
0,0,1,2020-04-15,2,0,1,Tripura,4169794
0,0,0,2020-04-16,2,0,1,Tripura,4169794
0,0,0,2020-04-17,2,0,1,Tripura,4169794
0,0,0,2020-04-18,2,0,1,Tripura,4169794
0,0,0,2020-04-19,2,0,1,Tripura,4169794
0,0,0,2020-04-20,2,0,1,Tripura,4169794
0,0,0,2020-04-21,2,0,1,Tripura,4169794
0,0,0,2020-04-22,2,0,1,Tripura,4169794
0,0,1,2020-04-23,2,0,2,Tripura,4169794
0,0,0,2020-04-24,2,0,2,Tripura,4169794
0,0,0,2020-04-25,2,0,2,Tripura,4169794
0,0,0,2020-04-26,2,0,2,Tripura,4169794
0,0,0,2020-04-27,2,0,2,Tripura,4169794
0,0,0,2020-04-28,2,0,2,Tripura,4169794
0,0,0,2020-04-29,2,0,2,Tripura,4169794
1,0,0,2020-04-30,3,0,2,Tripura,4169794
0,0,0,2020-05-01,3,0,2,Tripura,4169794
2,0,0,2020-05-02,5,0,2,Tripura,4169794
12,0,0,2020-05-03,17,0,2,Tripura,4169794
13,0,0,2020-05-04,30,0,2,Tripura,4169794
13,0,0,2020-05-05,43,0,2,Tripura,4169794
22,0,0,2020-05-06,65,0,2,Tripura,4169794
24,0,0,2020-05-07,89,0,2,Tripura,4169794
30,0,0,2020-05-08,119,0,2,Tripura,4169794
17,0,0,2020-05-09,136,0,2,Tripura,4169794
16,0,0,2020-05-10,152,0,2,Tripura,4169794
0,0,0,2020-05-11,152,0,2,Tripura,4169794
2,0,0,2020-05-12,154,0,2,Tripura,4169794
1,0,0,2020-05-13,155,0,2,Tripura,4169794
1,0,27,2020-05-14,156,0,29,Tripura,4169794
0,0,13,2020-05-15,156,0,42,Tripura,4169794
11,0,22,2020-05-16,167,0,64,Tripura,4169794
-2,0,21,2020-05-17,165,0,85,Tripura,4169794
0,0,4,2020-05-18,165,0,89,Tripura,4169794
8,0,27,2020-05-19,173,0,116,Tripura,4169794
0,0,0,2020-05-20,173,0,116,Tripura,4169794
2,0,32,2020-05-21,175,0,148,Tripura,4169794
0,0,4,2020-05-22,175,0,152,Tripura,4169794
16,0,0,2020-05-23,191,0,152,Tripura,4169794
3,0,13,2020-05-24,194,0,165,Tripura,4169794
4,0,0,2020-05-25,198,0,165,Tripura,4169794
34,0,0,2020-05-26,232,0,165,Tripura,4169794
10,0,0,2020-05-27,242,0,165,Tripura,4169794
2,0,2,2020-05-28,244,0,167,Tripura,4169794
10,0,0,2020-05-29,254,0,167,Tripura,4169794
17,0,5,2020-05-30,271,0,172,Tripura,4169794
45,0,1,2020-05-31,316,0,173,Tripura,4169794
107,0,0,2020-06-01,423,0,173,Tripura,4169794
48,0,0,2020-06-02,471,0,173,Tripura,4169794
151,0,0,2020-06-03,622,0,173,Tripura,4169794
24,0,0,2020-06-04,646,0,173,Tripura,4169794
48,0,0,2020-06-05,694,0,173,Tripura,4169794
55,0,0,2020-06-06,749,0,173,Tripura,4169794
53,0,19,2020-06-07,802,0,192,Tripura,4169794
38,0,0,2020-06-08,840,0,192,Tripura,4169794
26,1,0,2020-06-09,866,1,192,Tripura,4169794
31,0,47,2020-06-10,897,1,239,Tripura,4169794
25,0,39,2020-06-11,922,1,278,Tripura,4169794
41,0,0,2020-06-12,963,1,278,Tripura,4169794
83,0,37,2020-06-13,1046,1,315,Tripura,4169794
33,0,118,2020-06-14,1079,1,433,Tripura,4169794
10,0,0,2020-06-15,1089,1,433,Tripura,4169794
1,0,123,2020-06-16,1090,1,556,Tripura,4169794
43,0,0,2020-06-17,1133,1,556,Tripura,4169794
21,0,83,2020-06-18,1154,1,639,Tripura,4169794
27,0,18,2020-06-19,1181,1,657,Tripura,4169794
8,0,23,2020-06-20,1189,1,680,Tripura,4169794
35,0,79,2020-06-21,1224,1,759,Tripura,4169794
16,0,23,2020-06-22,1240,1,782,Tripura,4169794
23,0,25,2020-06-23,1263,1,807,Tripura,4169794
0,0,97,2020-06-24,1263,1,904,Tripura,4169794
32,0,122,2020-06-25,1295,1,1026,Tripura,4169794
35,0,36,2020-06-26,1330,1,1062,Tripura,4169794
9,0,16,2020-06-27,1339,1,1078,Tripura,4169794
12,0,8,2020-06-28,1351,1,1086,Tripura,4169794
34,0,6,2020-06-29,1385,1,1092,Tripura,4169794
8,0,0,2020-06-30,1393,1,1092,Tripura,4169794
8,0,1,2020-07-01,1401,1,1093,Tripura,4169794
39,0,53,2020-07-02,1440,1,1146,Tripura,4169794
93,0,53,2020-07-03,1533,1,1199,Tripura,4169794
25,0,3,2020-07-04,1558,1,1202,Tripura,4169794
23,0,4,2020-07-05,1581,1,1206,Tripura,4169794
111,0,13,2020-07-06,1692,1,1219,Tripura,4169794
24,0,29,2020-07-07,1716,1,1248,Tripura,4169794
57,0,76,2020-07-08,1773,1,1324,Tripura,4169794
16,0,14,2020-07-09,1789,1,1338,Tripura,4169794
142,0,34,2020-07-10,1931,1,1372,Tripura,4169794
31,1,3,2020-07-11,1962,2,1375,Tripura,4169794
105,0,46,2020-07-12,2067,2,1421,Tripura,4169794
26,0,54,2020-07-13,2093,2,1475,Tripura,4169794
90,0,63,2020-07-14,2183,2,1538,Tripura,4169794
98,1,66,2020-07-15,2281,3,1604,Tripura,4169794
98,0,33,2020-07-16,2379,3,1637,Tripura,4169794
118,0,47,2020-07-17,2497,3,1684,Tripura,4169794
171,2,51,2020-07-18,2668,5,1735,Tripura,4169794
223,0,24,2020-07-19,2891,5,1759,Tripura,4169794
202,2,86,2020-07-20,3093,7,1845,Tripura,4169794
252,1,81,2020-07-21,3345,8,1926,Tripura,4169794
126,1,107,2020-07-22,3471,9,2033,Tripura,4169794
206,1,39,2020-07-23,3677,10,2072,Tripura,4169794
100,1,59,2020-07-24,3777,11,2131,Tripura,4169794
105,0,79,2020-07-25,3882,11,2210,Tripura,4169794
37,2,152,2020-07-26,3919,13,2362,Tripura,4169794
147,4,105,2020-07-27,4066,17,2467,Tripura,4169794
221,4,154,2020-07-28,4287,21,2621,Tripura,4169794
216,0,57,2020-07-29,4503,21,2678,Tripura,4169794
219,0,284,2020-07-30,4722,21,2962,Tripura,4169794
274,0,365,2020-07-31,4996,21,3327,Tripura,4169794
252,2,136,2020-08-01,5248,23,3463,Tripura,4169794
141,4,142,2020-08-02,5389,27,3605,Tripura,4169794
