,I_p_0.005,I_p_0.007,I_p_0.01,I_p_0.05,I_predict,R_p_0.005,R_p_0.007,R_p_0.01,R_p_0.05,R_predict,S_p_0.005,S_p_0.007,S_p_0.01,S_p_0.05,V_p_0.005,V_p_0.007,V_p_0.01,V_p_0.05,beta,gamma,Region,Population,Date,I_actual,R_actual,S_actual,index,Confirmed,Deceased,Recovered,totalConfirmed,totalFatalities,totalRecovered
0,70.0,70.0,70.0,70.0,70.0,11.0,11.0,11.0,11.0,11.0,1371360270.0,1371360270.0,1371360270.0,1371360270.0,0.0,0.0,0.0,0.0,0.0,0.0,India,1371360351,2020-03-14,70.0,11.0,11.0,0.0,81.0,2.0,9.0,81.0,2.0,9.0
1,93.0,93.0,93.0,93.0,93.0,15.0,15.0,15.0,15.0,15.0,1371360243.0,1371360243.0,1371360243.0,1371360243.0,0.0,0.0,0.0,0.0,0.3857143084966703,0.05714285714285714,India,1371360351,2020-03-15,93.0,15.0,15.0,1.0,27.0,0.0,4.0,108.0,2.0,13.0
2,107.0,107.0,107.0,107.0,107.0,16.0,16.0,16.0,16.0,16.0,1371360228.0,1371360228.0,1371360228.0,1371360228.0,0.0,0.0,0.0,0.0,0.16129033528289094,0.010752688172043012,India,1371360351,2020-03-16,107.0,16.0,16.0,2.0,15.0,0.0,1.0,123.0,2.0,14.0
3,116.0,116.0,116.0,116.0,116.0,18.0,18.0,18.0,18.0,18.0,1371360217.0,1371360217.0,1371360217.0,1371360217.0,0.0,0.0,0.0,0.0,0.10280374753842679,0.018691588785046728,India,1371360351,2020-03-17,116.0,18.0,18.0,3.0,11.0,1.0,1.0,134.0,3.0,15.0
4,153.0,153.0,153.0,153.0,153.0,18.0,18.0,18.0,18.0,18.0,1371360180.0,1371360180.0,1371360180.0,1371360180.0,0.0,0.0,0.0,0.0,0.3189655484085218,0.0,India,1371360351,2020-03-18,153.0,18.0,18.0,4.0,37.0,0.0,0.0,171.0,3.0,15.0
5,174.0,174.0,174.0,174.0,174.0,24.0,24.0,24.0,24.0,24.0,1371360153.0,1371360153.0,1371360153.0,1371360153.0,0.0,0.0,0.0,0.0,0.17647061024006794,0.0392156862745098,India,1371360351,2020-03-19,174.0,24.0,24.0,5.0,27.0,1.0,5.0,198.0,4.0,20.0
6,229.0,229.0,229.0,229.0,229.0,27.0,27.0,27.0,27.0,27.0,1371360095.0,1371360095.0,1371360095.0,1371360095.0,0.0,0.0,0.0,0.0,0.3333333814607343,0.017241379310344827,India,1371360351,2020-03-20,229.0,27.0,27.0,6.0,58.0,0.0,3.0,256.0,4.0,23.0
7,307.0,307.0,307.0,307.0,307.0,27.0,27.0,27.0,27.0,27.0,1371360017.0,1371360017.0,1371360017.0,1371360017.0,0.0,0.0,0.0,0.0,0.34061141729575123,0.0,India,1371360351,2020-03-21,307.0,27.0,27.0,7.0,78.0,0.0,0.0,334.0,4.0,23.0
8,371.0,371.0,371.0,371.0,371.0,30.0,30.0,30.0,30.0,30.0,1371359950.0,1371359950.0,1371359950.0,1371359950.0,0.0,0.0,0.0,0.0,0.21824109549872106,0.009771986970684038,India,1371360351,2020-03-22,371.0,30.0,30.0,8.0,67.0,3.0,0.0,401.0,7.0,23.0
9,459.0,459.0,459.0,459.0,459.0,44.0,44.0,44.0,44.0,44.0,1371359848.0,1371359848.0,1371359848.0,1371359848.0,0.0,0.0,0.0,0.0,0.2749326949484296,0.03773584905660377,India,1371360351,2020-03-23,459.0,44.0,44.0,9.0,102.0,2.0,12.0,503.0,9.0,35.0
10,517.0,517.0,517.0,517.0,517.0,50.0,50.0,50.0,50.0,50.0,1371359784.0,1371359784.0,1371359784.0,1371359784.0,0.0,0.0,0.0,0.0,0.13943360234097965,0.013071895424836602,India,1371360351,2020-03-24,517.0,50.0,50.0,10.0,64.0,1.0,5.0,567.0,10.0,40.0
11,603.0,603.0,603.0,603.0,603.0,54.0,54.0,54.0,54.0,54.0,1371359694.0,1371359694.0,1371359694.0,1371359694.0,0.0,0.0,0.0,0.0,0.17408130988634704,0.007736943907156673,India,1371360351,2020-03-25,603.0,54.0,54.0,11.0,90.0,1.0,3.0,657.0,11.0,43.0
12,656.0,656.0,656.0,656.0,656.0,66.0,66.0,66.0,66.0,66.0,1371359629.0,1371359629.0,1371359629.0,1371359629.0,0.0,0.0,0.0,0.0,0.10779441316853479,0.01990049751243781,India,1371360351,2020-03-26,656.0,66.0,66.0,12.0,65.0,5.0,7.0,722.0,16.0,50.0
13,791.0,791.0,791.0,791.0,791.0,95.0,95.0,95.0,95.0,95.0,1371359465.0,1371359465.0,1371359465.0,1371359465.0,0.0,0.0,0.0,0.0,0.2500001316212,0.04420731707317073,India,1371360351,2020-03-27,791.0,95.0,95.0,13.0,164.0,3.0,26.0,886.0,19.0,76.0
14,920.0,920.0,920.0,920.0,920.0,109.0,109.0,109.0,109.0,109.0,1371359322.0,1371359322.0,1371359322.0,1371359322.0,0.0,0.0,0.0,0.0,0.18078393475172416,0.017699115044247787,India,1371360351,2020-03-28,920.0,109.0,109.0,14.0,143.0,5.0,9.0,1029.0,24.0,85.0
15,1022.0,1022.0,1022.0,1022.0,1022.0,117.0,117.0,117.0,117.0,117.0,1371359212.0,1371359212.0,1371359212.0,1371359212.0,0.0,0.0,0.0,0.0,0.11956530710711166,0.008695652173913044,India,1371360351,2020-03-29,1022.0,117.0,117.0,15.0,110.0,3.0,5.0,1139.0,27.0,90.0
16,1147.0,1147.0,1147.0,1147.0,1147.0,179.0,179.0,179.0,179.0,179.0,1371359025.0,1371359025.0,1371359025.0,1371359025.0,0.0,0.0,0.0,0.0,0.18297471165875817,0.060665362035225046,India,1371360351,2020-03-30,1147.0,179.0,179.0,16.0,187.0,13.0,49.0,1326.0,40.0,139.0
17,1435.0,1435.0,1435.0,1435.0,1435.0,200.0,200.0,200.0,200.0,200.0,1371358716.0,1371358716.0,1371358716.0,1371358716.0,0.0,0.0,0.0,0.0,0.2693986911765705,0.018308631211857017,India,1371360351,2020-03-31,1435.0,200.0,200.0,17.0,309.0,6.0,15.0,1635.0,46.0,154.0
18,1834.0,1834.0,1834.0,1834.0,1834.0,225.0,225.0,225.0,225.0,225.0,1371358292.0,1371358292.0,1371358292.0,1371358292.0,0.0,0.0,0.0,0.0,0.2954707355493024,0.017421602787456445,India,1371360351,2020-04-01,1834.0,225.0,225.0,18.0,424.0,9.0,16.0,2059.0,55.0,170.0
19,2284.0,2284.0,2284.0,2284.0,2284.0,261.0,261.0,261.0,261.0,261.0,1371357806.0,1371357806.0,1371357806.0,1371357806.0,0.0,0.0,0.0,0.0,0.26499494530835255,0.019629225736095966,India,1371360351,2020-04-02,2284.0,261.0,261.0,19.0,486.0,14.0,22.0,2545.0,69.0,192.0
20,2792.0,2792.0,2792.0,2792.0,2792.0,313.0,313.0,313.0,313.0,313.0,1371357246.0,1371357246.0,1371357246.0,1371357246.0,0.0,0.0,0.0,0.0,0.2451843429343078,0.02276707530647986,India,1371360351,2020-04-03,2792.0,313.0,313.0,20.0,560.0,14.0,38.0,3105.0,83.0,230.0
21,3302.0,3302.0,3302.0,3302.0,3302.0,382.0,382.0,382.0,382.0,382.0,1371356667.0,1371356667.0,1371356667.0,1371356667.0,0.0,0.0,0.0,0.0,0.20737869303738113,0.0247134670487106,India,1371360351,2020-04-04,3302.0,382.0,382.0,21.0,579.0,13.0,56.0,3684.0,96.0,286.0
22,3846.0,3846.0,3846.0,3846.0,3846.0,447.0,447.0,447.0,447.0,447.0,1371356058.0,1371356058.0,1371356058.0,1371356058.0,0.0,0.0,0.0,0.0,0.18443417202060164,0.01968503937007874,India,1371360351,2020-04-05,3846.0,447.0,447.0,22.0,609.0,22.0,43.0,4293.0,118.0,329.0
23,4249.0,4249.0,4249.0,4249.0,4249.0,528.0,528.0,528.0,528.0,528.0,1371355574.0,1371355574.0,1371355574.0,1371355574.0,0.0,0.0,0.0,0.0,0.12584542775646457,0.02106084243369735,India,1371360351,2020-04-06,4249.0,528.0,528.0,23.0,484.0,16.0,65.0,4777.0,134.0,394.0
24,4720.0,4720.0,4720.0,4720.0,4720.0,630.0,630.0,630.0,630.0,630.0,1371355001.0,1371355001.0,1371355001.0,1371355001.0,0.0,0.0,0.0,0.0,0.13485572981796987,0.024005648387855967,India,1371360351,2020-04-07,4720.0,630.0,630.0,24.0,573.0,27.0,75.0,5350.0,161.0,469.0
25,5169.0,5169.0,5169.0,5169.0,5169.0,746.0,746.0,746.0,746.0,746.0,1371354436.0,1371354436.0,1371354436.0,1371354436.0,0.0,0.0,0.0,0.0,0.11970385682347173,0.02457627118644068,India,1371360351,2020-04-08,5169.0,746.0,746.0,25.0,565.0,20.0,96.0,5915.0,181.0,565.0
26,5866.0,5866.0,5866.0,5866.0,5866.0,862.0,862.0,862.0,862.0,862.0,1371353623.0,1371353623.0,1371353623.0,1371353623.0,0.0,0.0,0.0,0.0,0.15728448571783674,0.0224414780421745,India,1371360351,2020-04-09,5866.0,862.0,862.0,26.0,813.0,46.0,70.0,6728.0,227.0,635.0
27,6564.0,6564.0,6564.0,6564.0,6564.0,1035.0,1035.0,1035.0,1035.0,1035.0,1371352752.0,1371352752.0,1371352752.0,1371352752.0,0.0,0.0,0.0,0.0,0.14848351060592638,0.029491987725877942,India,1371360351,2020-04-10,6564.0,1035.0,1035.0,27.0,871.0,22.0,151.0,7599.0,249.0,786.0
28,7191.0,7191.0,7191.0,7191.0,7191.0,1262.0,1262.0,1262.0,1262.0,1262.0,1371351898.0,1371351898.0,1371351898.0,1371351898.0,0.0,0.0,0.0,0.0,0.13010431630442504,0.03458257160268129,India,1371360351,2020-04-11,7191.0,1262.0,1262.0,28.0,854.0,41.0,186.0,8453.0,290.0,972.0
29,7793.0,7793.0,7793.0,7793.0,7793.0,1418.0,1418.0,1418.0,1418.0,1418.0,1371351140.0,1371351140.0,1371351140.0,1371351140.0,0.0,0.0,0.0,0.0,0.10541018944580163,0.02169378389653734,India,1371360351,2020-04-12,7793.0,1418.0,1418.0,29.0,758.0,42.0,114.0,9211.0,332.0,1086.0
30,8897.0,8897.0,8897.0,8897.0,8897.0,1557.0,1557.0,1557.0,1557.0,1557.0,1371349897.0,1371349897.0,1371349897.0,1371349897.0,0.0,0.0,0.0,0.0,0.15950318861794066,0.017836519953804697,India,1371360351,2020-04-13,8897.0,1557.0,1557.0,30.0,1243.0,27.0,112.0,10454.0,359.0,1198.0
31,9724.0,9724.0,9724.0,9724.0,9724.0,1761.0,1761.0,1761.0,1761.0,1761.0,1371348866.0,1371348866.0,1371348866.0,1371348866.0,0.0,0.0,0.0,0.0,0.12729175341487972,0.020430904315844226,India,1371360351,2020-04-14,9724.0,1761.0,1761.0,31.0,1031.0,37.0,167.0,11485.0,396.0,1365.0
32,10439.0,10439.0,10439.0,10439.0,10439.0,1932.0,1932.0,1932.0,1932.0,1932.0,1371347980.0,1371347980.0,1371347980.0,1371347980.0,0.0,0.0,0.0,0.0,0.09720628349948987,0.015506125392493318,India,1371360351,2020-04-15,10439.0,1932.0,1932.0,32.0,886.0,27.0,144.0,12371.0,423.0,1509.0
33,11216.0,11216.0,11216.0,11216.0,11216.0,2216.0,2216.0,2216.0,2216.0,2216.0,1371346919.0,1371346919.0,1371346919.0,1371346919.0,0.0,0.0,0.0,0.0,0.1067877144403529,0.029085449459111817,India,1371360351,2020-04-16,11216.0,2216.0,2216.0,33.0,1061.0,26.0,258.0,13432.0,449.0,1767.0
34,11827.0,11827.0,11827.0,11827.0,11827.0,2527.0,2527.0,2527.0,2527.0,2527.0,1371345997.0,1371345997.0,1371345997.0,1371345997.0,0.0,0.0,0.0,0.0,0.08464409994229781,0.021211487177800168,India,1371360351,2020-04-17,11827.0,2527.0,2527.0,34.0,922.0,38.0,273.0,14354.0,487.0,2040.0
35,12737.0,12737.0,12737.0,12737.0,12737.0,2988.0,2988.0,2988.0,2988.0,2988.0,1371344626.0,1371344626.0,1371344626.0,1371344626.0,0.0,0.0,0.0,0.0,0.11018260100444936,0.026293075925949306,India,1371360351,2020-04-18,12737.0,2988.0,2988.0,35.0,1371.0,35.0,426.0,15725.0,522.0,2466.0
36,13891.0,13891.0,13891.0,13891.0,13891.0,3414.0,3414.0,3414.0,3414.0,3414.0,1371343046.0,1371343046.0,1371343046.0,1371343046.0,0.0,0.0,0.0,0.0,0.12294305102223227,0.02769258083084332,India,1371360351,2020-04-19,13891.0,3414.0,3414.0,36.0,1580.0,38.0,388.0,17305.0,560.0,2854.0
37,14678.0,14678.0,14678.0,14678.0,14678.0,3866.0,3866.0,3866.0,3866.0,3866.0,1371341807.0,1371341807.0,1371341807.0,1371341807.0,0.0,0.0,0.0,0.0,0.0969467481130894,0.025510131364102767,India,1371360351,2020-04-20,14678.0,3866.0,3866.0,37.0,1239.0,33.0,419.0,18544.0,593.0,3273.0
38,15459.0,15459.0,15459.0,15459.0,15459.0,4622.0,4622.0,4622.0,4622.0,4622.0,1371340270.0,1371340270.0,1371340270.0,1371340270.0,0.0,0.0,0.0,0.0,0.10141006706512999,0.037424148400128344,India,1371360351,2020-04-21,15459.0,4622.0,4622.0,38.0,1537.0,53.0,703.0,20081.0,646.0,3976.0
39,16321.0,16321.0,16321.0,16321.0,16321.0,5052.0,5052.0,5052.0,5052.0,5052.0,1371338978.0,1371338978.0,1371338978.0,1371338978.0,0.0,0.0,0.0,0.0,0.09074284540776219,0.02719895730227875,India,1371360351,2020-04-22,16321.0,5052.0,5052.0,39.0,1292.0,36.0,394.0,21373.0,682.0,4370.0
40,17306.0,17306.0,17306.0,17306.0,17306.0,5734.0,5734.0,5734.0,5734.0,5734.0,1371337311.0,1371337311.0,1371337311.0,1371337311.0,0.0,0.0,0.0,0.0,0.10140640587529698,0.03395951652933042,India,1371360351,2020-04-23,17306.0,5734.0,5734.0,40.0,1667.0,40.0,642.0,23040.0,722.0,5012.0
41,18171.0,18171.0,18171.0,18171.0,18171.0,6277.0,6277.0,6277.0,6277.0,6277.0,1371335903.0,1371335903.0,1371335903.0,1371335903.0,0.0,0.0,0.0,0.0,0.08200591350304917,0.03701076613118363,India,1371360351,2020-04-24,18171.0,6277.0,6277.0,41.0,1408.0,59.0,484.0,24448.0,781.0,5496.0
42,19520.0,19520.0,19520.0,19520.0,19520.0,6763.0,6763.0,6763.0,6763.0,6763.0,1371334068.0,1371334068.0,1371334068.0,1371334068.0,0.0,0.0,0.0,0.0,0.09977606238107867,0.03304087743478488,India,1371360351,2020-04-25,19520.0,6763.0,6763.0,42.0,1835.0,44.0,442.0,26283.0,825.0,5938.0
43,20486.0,20486.0,20486.0,20486.0,20486.0,7404.0,7404.0,7404.0,7404.0,7404.0,1371332461.0,1371332461.0,1371332461.0,1371332461.0,0.0,0.0,0.0,0.0,0.08414421432300119,0.028117757743257688,India,1371360351,2020-04-26,20486.0,7404.0,7404.0,43.0,1607.0,56.0,585.0,27890.0,881.0,6523.0
44,21416.0,21416.0,21416.0,21416.0,21416.0,8042.0,8042.0,8042.0,8042.0,8042.0,1371330893.0,1371330893.0,1371330893.0,1371330893.0,0.0,0.0,0.0,0.0,0.06630187869464155,0.029955657393393224,India,1371360351,2020-04-27,21416.0,8042.0,8042.0,44.0,1568.0,58.0,580.0,29458.0,939.0,7103.0
45,22613.0,22613.0,22613.0,22613.0,22613.0,8747.0,8747.0,8747.0,8747.0,8747.0,1371328991.0,1371328991.0,1371328991.0,1371328991.0,0.0,0.0,0.0,0.0,0.08745381207427476,0.03293140404810016,India,1371360351,2020-04-28,22613.0,8747.0,8747.0,45.0,1902.0,69.0,636.0,31360.0,1008.0,7739.0
46,23557.0,23557.0,23557.0,23557.0,23557.0,9508.0,9508.0,9508.0,9508.0,9508.0,1371327286.0,1371327286.0,1371327286.0,1371327286.0,0.0,0.0,0.0,0.0,0.08247492091102021,0.030216573547291955,India,1371360351,2020-04-29,23557.0,9508.0,9508.0,46.0,1705.0,71.0,690.0,33065.0,1079.0,8429.0
47,24654.0,24654.0,24654.0,24654.0,24654.0,10213.0,10213.0,10213.0,10213.0,10213.0,1371325484.0,1371325484.0,1371325484.0,1371325484.0,0.0,0.0,0.0,0.0,0.08293015780513943,0.03466201010719398,India,1371360351,2020-04-30,24654.0,10213.0,10213.0,47.0,1802.0,75.0,630.0,34867.0,1154.0,9059.0
48,26011.0,26011.0,26011.0,26011.0,26011.0,11252.0,11252.0,11252.0,11252.0,11252.0,1371323088.0,1371323088.0,1371323088.0,1371323088.0,0.0,0.0,0.0,0.0,0.10011398010273734,0.03607791497139603,India,1371360351,2020-05-01,26011.0,11252.0,11252.0,48.0,2396.0,77.0,962.0,37263.0,1231.0,10021.0
49,27652.0,27652.0,27652.0,27652.0,27652.0,12175.0,12175.0,12175.0,12175.0,12175.0,1371320524.0,1371320524.0,1371320524.0,1371320524.0,0.0,0.0,0.0,0.0,0.08981313151574016,0.033327846170213254,India,1371360351,2020-05-02,27652.0,12175.0,12175.0,49.0,2564.0,92.0,831.0,39827.0,1323.0,10852.0
50,29553.0,29553.0,29553.0,29553.0,29553.0,13226.0,13226.0,13226.0,13226.0,13226.0,1371317572.0,1371317572.0,1371317572.0,1371317572.0,0.0,0.0,0.0,0.0,0.08279383789288097,0.03749804673070862,India,1371360351,2020-05-03,29553.0,13226.0,13226.0,50.0,2952.0,140.0,911.0,42779.0,1463.0,11763.0
51,32024.0,32024.0,32024.0,32024.0,32024.0,14411.0,14411.0,14411.0,14411.0,14411.0,1371313916.0,1371313916.0,1371313916.0,1371313916.0,0.0,0.0,0.0,0.0,0.1060823290229338,0.0380824163777628,India,1371360351,2020-05-04,32024.0,14411.0,14411.0,51.0,3656.0,103.0,1082.0,46435.0,1566.0,12845.0
52,33572.0,33572.0,33572.0,33572.0,33572.0,15834.0,15834.0,15834.0,15834.0,15834.0,1371310945.0,1371310945.0,1371310945.0,1371310945.0,0.0,0.0,0.0,0.0,0.09339824636753943,0.03688520779722304,India,1371360351,2020-05-05,33572.0,15834.0,15834.0,52.0,2971.0,128.0,1295.0,49406.0,1694.0,14140.0
53,35922.0,35922.0,35922.0,35922.0,35922.0,17086.0,17086.0,17086.0,17086.0,17086.0,1371307343.0,1371307343.0,1371307343.0,1371307343.0,0.0,0.0,0.0,0.0,0.10033009838719815,0.038549757086740376,India,1371360351,2020-05-06,35922.0,17086.0,17086.0,53.0,3602.0,91.0,1161.0,53008.0,1785.0,15301.0
54,37687.0,37687.0,37687.0,37687.0,37687.0,18665.0,18665.0,18665.0,18665.0,18665.0,1371303999.0,1371303999.0,1371303999.0,1371303999.0,0.0,0.0,0.0,0.0,0.10046365774808687,0.035564711926463315,India,1371360351,2020-05-07,37687.0,18665.0,18665.0,54.0,3344.0,104.0,1475.0,56352.0,1889.0,16776.0
55,39818.0,39818.0,39818.0,39818.0,39818.0,19873.0,19873.0,19873.0,19873.0,19873.0,1371300660.0,1371300660.0,1371300660.0,1371300660.0,0.0,0.0,0.0,0.0,0.09906327607993079,0.03881509665664004,India,1371360351,2020-05-08,39818.0,19873.0,19873.0,55.0,3339.0,97.0,1111.0,59691.0,1986.0,17887.0
56,41464.0,41464.0,41464.0,41464.0,41464.0,21402.0,21402.0,21402.0,21402.0,21402.0,1371297485.0,1371297485.0,1371297485.0,1371297485.0,0.0,0.0,0.0,0.0,0.09332052923789741,0.03501052111091019,India,1371360351,2020-05-09,41464.0,21402.0,21402.0,56.0,3175.0,115.0,1414.0,62866.0,2101.0,19301.0
57,43994.0,43994.0,43994.0,43994.0,43994.0,23183.0,23183.0,23183.0,23183.0,23183.0,1371293174.0,1371293174.0,1371293174.0,1371293174.0,0.0,0.0,0.0,0.0,0.0994060721186926,0.03773315646917802,India,1371360351,2020-05-10,43994.0,23183.0,23183.0,57.0,4311.0,112.0,1669.0,67177.0,2213.0,20970.0
58,45926.0,45926.0,45926.0,45926.0,45926.0,24843.0,24843.0,24843.0,24843.0,24843.0,1371289582.0,1371289582.0,1371289582.0,1371289582.0,0.0,0.0,0.0,0.0,0.08915781785406117,0.037827554204828036,India,1371360351,2020-05-11,45926.0,24843.0,24843.0,58.0,3592.0,81.0,1579.0,70769.0,2294.0,22549.0
59,47463.0,47463.0,47463.0,47463.0,47463.0,26868.0,26868.0,26868.0,26868.0,26868.0,1371286020.0,1371286020.0,1371286020.0,1371286020.0,0.0,0.0,0.0,0.0,0.09939534919738413,0.037279733709884195,India,1371360351,2020-05-12,47463.0,26868.0,26868.0,59.0,3562.0,120.0,1905.0,74331.0,2414.0,24454.0
60,49089.0,49089.0,49089.0,49089.0,49089.0,28968.0,28968.0,28968.0,28968.0,28968.0,1371282294.0,1371282294.0,1371282294.0,1371282294.0,0.0,0.0,0.0,0.0,0.07603172000889716,0.04286391962991687,India,1371360351,2020-05-13,49089.0,28968.0,28968.0,60.0,3726.0,137.0,1963.0,78057.0,2551.0,26417.0
61,51389.0,51389.0,51389.0,51389.0,51389.0,30659.0,30659.0,30659.0,30659.0,30659.0,1371278303.0,1371278303.0,1371278303.0,1371278303.0,0.0,0.0,0.0,0.0,0.0717231371314092,0.041591925455064654,India,1371360351,2020-05-14,51389.0,30659.0,30659.0,61.0,3991.0,97.0,1594.0,82048.0,2648.0,28011.0
62,52859.0,52859.0,52859.0,52859.0,52859.0,32997.0,32997.0,32997.0,32997.0,32997.0,1371274495.0,1371274495.0,1371274495.0,1371274495.0,0.0,0.0,0.0,0.0,0.07573650412520008,0.043284571209963985,India,1371360351,2020-05-15,52859.0,32997.0,32997.0,62.0,3808.0,104.0,2234.0,85856.0,2752.0,30245.0
63,53521.0,53521.0,53521.0,53521.0,53521.0,37129.0,37129.0,37129.0,37129.0,37129.0,1371269701.0,1371269701.0,1371269701.0,1371269701.0,0.0,0.0,0.0,0.0,0.08703303142001825,0.04034354922256603,India,1371360351,2020-05-16,53521.0,37129.0,37129.0,63.0,4794.0,120.0,4012.0,90650.0,2872.0,34257.0
64,55880.0,55880.0,55880.0,55880.0,55880.0,39819.0,39819.0,39819.0,39819.0,39819.0,1371264652.0,1371264652.0,1371264652.0,1371264652.0,0.0,0.0,0.0,0.0,0.08896466904092354,0.047052253246692745,India,1371360351,2020-05-17,55880.0,39819.0,39819.0,64.0,5049.0,152.0,2538.0,95699.0,3024.0,36795.0
65,57895.0,57895.0,57895.0,57895.0,57895.0,42432.0,42432.0,42432.0,42432.0,42432.0,1371260024.0,1371260024.0,1371260024.0,1371260024.0,0.0,0.0,0.0,0.0,0.08638806067996613,0.05371592929929023,India,1371360351,2020-05-18,57895.0,42432.0,42432.0,65.0,4628.0,131.0,2482.0,100327.0,3155.0,39277.0
66,60057.0,60057.0,60057.0,60057.0,60057.0,45610.0,45610.0,45610.0,45610.0,45610.0,1371254684.0,1371254684.0,1371254684.0,1371254684.0,0.0,0.0,0.0,0.0,0.07920369143406228,0.04952726066555593,India,1371360351,2020-05-19,60057.0,45610.0,45610.0,66.0,5340.0,146.0,3032.0,105667.0,3301.0,42309.0
67,62248.0,62248.0,62248.0,62248.0,62248.0,48857.0,48857.0,48857.0,48857.0,48857.0,1371249246.0,1371249246.0,1371249246.0,1371249246.0,0.0,0.0,0.0,0.0,0.08723297430173602,0.04526462394117414,India,1371360351,2020-05-20,62248.0,48857.0,48857.0,67.0,5438.0,134.0,3113.0,111105.0,3435.0,45422.0
68,64685.0,64685.0,64685.0,64685.0,64685.0,52136.0,52136.0,52136.0,52136.0,52136.0,1371243530.0,1371243530.0,1371243530.0,1371243530.0,0.0,0.0,0.0,0.0,0.08251459362017734,0.048654139167013756,India,1371360351,2020-05-21,64685.0,52136.0,52136.0,68.0,5716.0,148.0,3131.0,116821.0,3583.0,48553.0
69,67582.0,67582.0,67582.0,67582.0,67582.0,55558.0,55558.0,55558.0,55558.0,55558.0,1371237211.0,1371237211.0,1371237211.0,1371237211.0,0.0,0.0,0.0,0.0,0.09604915120183928,0.044182034368619276,India,1371360351,2020-05-22,67582.0,55558.0,55558.0,69.0,6319.0,142.0,3280.0,123140.0,3725.0,51833.0
70,71250.0,71250.0,71250.0,71250.0,71250.0,58276.0,58276.0,58276.0,58276.0,58276.0,1371230825.0,1371230825.0,1371230825.0,1371230825.0,0.0,0.0,0.0,0.0,0.09538507993102793,0.054309255809466266,India,1371360351,2020-05-23,71250.0,58276.0,58276.0,70.0,6386.0,142.0,2576.0,129526.0,3867.0,54409.0
71,74481.0,74481.0,74481.0,74481.0,74481.0,61717.0,61717.0,61717.0,61717.0,61717.0,1371224153.0,1371224153.0,1371224153.0,1371224153.0,0.0,0.0,0.0,0.0,0.09939752182095583,0.0503032723895785,India,1371360351,2020-05-24,74481.0,61717.0,61717.0,71.0,6672.0,156.0,3285.0,136198.0,4023.0,57694.0
