,I_p_0.005,I_p_0.007,I_p_0.01,I_p_0.05,I_predict,R_p_0.005,R_p_0.007,R_p_0.01,R_p_0.05,R_predict,S_p_0.005,S_p_0.007,S_p_0.01,S_p_0.05,V_p_0.005,V_p_0.007,V_p_0.01,V_p_0.05,beta,gamma,Region,Population,Date,I_actual,R_actual,S_actual,index,Confirmed,Deceased,Recovered,totalConfirmed,totalFatalities,totalRecovered
189,2844.589352148175,2844.589352148175,2844.589352148175,2844.589352148175,2844.589352148175,2819396.4358103485,2819396.4358103485,2819396.4358103485,2819396.4358103485,2819396.4358103485,1367854078.0251625,1367854078.0251625,1367854078.0251625,1367854078.0251625,0.0,0.0,0.0,0.0,0.09041056059081876,0.1108546338735255,India,1371360351,2020-09-19,1011681.0,4385920.0,4385920.0,189.0,92574.0,1149.0,94389.0,5397601.0,86190.0,4299730.0
190,2279.4745028480147,2279.4745028480147,2279.4745028480147,2279.4745028480147,2279.4745028480147,2819717.526730041,2819717.526730041,2819717.526730041,2819717.526730041,2819717.526730041,1367853834.0012329,1367853834.0012329,1367853834.0012329,1367853834.0012329,0.0,0.0,0.0,0.0,0.08600518923708199,0.11287777599600105,India,1371360351,2020-09-20,1005015.0,4479981.0,4479981.0,190.0,87395.0,1135.0,92926.0,5484996.0,87325.0,4392656.0
191,1842.8379617502846,1842.8379617502846,1842.8379617502846,1842.8379617502846,1842.8379617502846,2819972.83618548,2819972.83618548,2819972.83618548,2819972.83618548,2819972.83618548,1367853652.6741471,1367853652.6741471,1367853652.6741471,1367853652.6741471,0.0,0.0,0.0,0.0,0.07975167985280109,0.11200364606851076,India,1371360351,2020-09-21,976382.0,4583107.0,4583107.0,191.0,74493.0,1056.0,102070.0,5559489.0,88381.0,4494726.0
192,1481.3362269328973,1481.3362269328973,1481.3362269328973,1481.3362269328973,1481.3362269328973,2820182.5852016658,2820182.5852016658,2820182.5852016658,2820182.5852016658,2820182.5852016658,1367853500.9214284,1367853500.9214284,1367853500.9214284,1367853500.9214284,0.0,0.0,0.0,0.0,0.08255840322420406,0.11381848026754501,India,1371360351,2020-09-22,969002.0,4673849.0,4673849.0,192.0,83362.0,1085.0,89657.0,5642851.0,89466.0,4584383.0
193,1185.587504488613,1185.587504488613,1185.587504488613,1185.587504488613,1185.587504488613,2820351.996985123,2820351.996985123,2820351.996985123,2820351.996985123,2820351.996985123,1367853374.5844893,1367853374.5844893,1367853374.5844893,1367853374.5844893,0.0,0.0,0.0,0.0,0.0855044482532416,0.11436416687644213,India,1371360351,2020-09-23,967123.0,4762431.0,4762431.0,193.0,86703.0,1123.0,87459.0,5729554.0,90589.0,4671842.0
194,946.8613749597106,946.8613749597106,946.8613749597106,946.8613749597106,946.8613749597106,2820489.038434641,2820489.038434641,2820489.038434641,2820489.038434641,2820489.038434641,1367853272.8998094,1367853272.8998094,1367853272.8998094,1367853272.8998094,0.0,0.0,0.0,0.0,0.0859872293725652,0.11558948538097795,India,1371360351,2020-09-24,970758.0,4844717.0,4844717.0,194.0,85921.0,1144.0,81142.0,5815475.0,91733.0,4752984.0
195,753.923553221297,753.923553221297,753.923553221297,753.923553221297,753.923553221297,2820599.2824372044,2820599.2824372044,2820599.2824372044,2820599.2824372044,2820599.2824372044,1367853190.20599,1367853190.20599,1367853190.20599,1367853190.20599,0.0,0.0,0.0,0.0,0.0875585829285881,0.1164309850195582,India,1371360351,2020-09-25,962051.0,4939141.0,4939141.0,195.0,85717.0,1093.0,93331.0,5901192.0,92826.0,4846315.0
196,600.2103667353151,600.2103667353151,600.2103667353151,600.2103667353151,600.2103667353151,2820686.9200886707,2820686.9200886707,2820686.9200886707,2820686.9200886707,2820686.9200886707,1367853124.130455,1367853124.130455,1367853124.130455,1367853124.130455,0.0,0.0,0.0,0.0,0.08786693517406616,0.11624209257289712,India,1371360351,2020-09-26,957321.0,5032630.0,5032630.0,196.0,88759.0,1124.0,92365.0,5989951.0,93950.0,4938680.0
197,478.98920829547643,478.98920829547643,478.98920829547643,478.98920829547643,478.98920829547643,2820757.6817703485,2820757.6817703485,2820757.6817703485,2820757.6817703485,2820757.6817703485,1367853073.6709783,1367853073.6709783,1367853073.6709783,1367853073.6709783,0.0,0.0,0.0,0.0,0.08428520992427613,0.11789480088863324,India,1371360351,2020-09-27,964360.0,5108361.0,5108361.0,197.0,82770.0,1040.0,74691.0,6072721.0,94990.0,5013371.0
198,383.72467687319613,383.72467687319613,383.72467687319613,383.72467687319613,383.72467687319613,2820814.7203977625,2820814.7203977625,2820814.7203977625,2820814.7203977625,2820814.7203977625,1367853035.4450743,1367853035.4450743,1367853035.4450743,1367853035.4450743,0.0,0.0,0.0,0.0,0.08000998230073056,0.11908123695938876,India,1371360351,2020-09-28,948056.0,5194334.0,5194334.0,198.0,69669.0,775.0,85198.0,6142390.0,95765.0,5098569.0
199,306.6425916449813,306.6425916449813,306.6425916449813,306.6425916449813,306.6425916449813,2820860.750869232,2820860.750869232,2820860.750869232,2820860.750869232,2820860.750869232,1367853004.3934605,1367853004.3934605,1367853004.3934605,1367853004.3934605,0.0,0.0,0.0,0.0,0.08112908853372613,0.11995702711886125,India,1371360351,2020-09-29,941228.0,5281662.0,5281662.0,199.0,80500.0,1178.0,86150.0,6222890.0,96943.0,5184719.0
200,244.21707485328312,244.21707485328312,244.21707485328312,244.21707485328312,244.21707485328312,2820897.560264656,2820897.560264656,2820897.560264656,2820897.560264656,2820897.560264656,1367852978.7773392,1367852978.7773392,1367852978.7773392,1367852978.7773392,0.0,0.0,0.0,0.0,0.08375158903200017,0.12004006105625714,India,1371360351,2020-09-30,941523.0,5368115.0,5368115.0,200.0,86748.0,1179.0,85274.0,6309638.0,98122.0,5269993.0
201,194.06640603239464,194.06640603239464,194.06640603239464,194.06640603239464,194.06640603239464,2820927.074381092,2820927.074381092,2820927.074381092,2820927.074381092,2820927.074381092,1367852958.140787,1367852958.140787,1367852958.140787,1367852958.140787,0.0,0.0,0.0,0.0,0.08471753046792857,0.12085197750467572,India,1371360351,2020-10-01,943477.0,5447945.0,5447945.0,201.0,81784.0,1099.0,78731.0,6391422.0,99221.0,5348724.0
202,153.87409688312604,153.87409688312604,153.87409688312604,153.87409688312604,153.87409688312604,2820950.80204005,2820950.80204005,2820950.80204005,2820950.80204005,2820950.80204005,1367852941.6761367,1367852941.6761367,1367852941.6761367,1367852941.6761367,0.0,0.0,0.0,0.0,0.08505783414459925,0.12226566896684943,India,1371360351,2020-10-02,945953.0,5525352.0,5525352.0,202.0,79883.0,1068.0,76339.0,6471305.0,100289.0,5425063.0
203,121.66344492358505,121.66344492358505,121.66344492358505,121.66344492358505,121.66344492358505,2820969.773698062,2820969.773698062,2820969.773698062,2820969.773698062,2820969.773698062,1367852928.4371428,1367852928.4371428,1367852928.4371428,1367852928.4371428,0.0,0.0,0.0,0.0,0.08625844937654223,0.12329338333389071,India,1371360351,2020-10-03,938840.0,5607944.0,5607944.0,203.0,75479.0,937.0,81655.0,6546784.0,101226.0,5506718.0
204,96.55075226664519,96.55075226664519,96.55075226664519,96.55075226664519,96.55075226664519,2820984.8272972964,2820984.8272972964,2820984.8272972964,2820984.8272972964,2820984.8272972964,1367852918.3780494,1367852918.3780494,1367852918.3780494,1367852918.3780494,0.0,0.0,0.0,0.0,0.08289167519149071,0.12373148930542757,India,1371360351,2020-10-04,935994.0,5685560.0,5685560.0,204.0,74770.0,903.0,76713.0,6621554.0,102129.0,5583431.0
205,76.85235588584032,76.85235588584032,76.85235588584032,76.85235588584032,76.85235588584032,2820996.891232862,2820996.891232862,2820996.891232862,2820996.891232862,2820996.891232862,1367852910.7435884,1367852910.7435884,1367852910.7435884,1367852910.7435884,0.0,0.0,0.0,0.0,0.0792747527212661,0.12494916178963185,India,1371360351,2020-10-05,919383.0,5762301.0,5762301.0,205.0,60130.0,886.0,75855.0,6681684.0,103015.0,5659286.0
206,61.1370420981751,61.1370420981751,61.1370420981751,61.1370420981751,61.1370420981751,2821006.5424952544,2821006.5424952544,2821006.5424952544,2821006.5424952544,2821006.5424952544,1367852904.679537,1367852904.679537,1367852904.679537,1367852904.679537,0.0,0.0,0.0,0.0,0.07910753977195904,0.12558186773779348,India,1371360351,2020-10-06,908317.0,5845236.0,5845236.0,206.0,71869.0,990.0,81945.0,6753553.0,104005.0,5741231.0
207,48.335088564828,48.335088564828,48.335088564828,48.335088564828,48.335088564828,2821014.3306502183,2821014.3306502183,2821014.3306502183,2821014.3306502183,2821014.3306502183,1367852899.6657386,1367852899.6657386,1367852899.6657386,1367852899.6657386,0.0,0.0,0.0,0.0,0.0822194658390364,0.1273884816205763,India,1371360351,2020-10-07,902954.0,5929408.0,5929408.0,207.0,78809.0,963.0,83209.0,6832362.0,104968.0,5824440.0
208,38.1944599380946,38.1944599380946,38.1944599380946,38.1944599380946,38.1944599380946,2821020.484495967,2821020.484495967,2821020.484495967,2821020.484495967,2821020.484495967,1367852895.6789558,1367852895.6789558,1367852895.6789558,1367852895.6789558,0.0,0.0,0.0,0.0,0.08269366859493425,0.1273163230141976,India,1371360351,2020-10-08,894039.0,6009120.0,6009120.0,208.0,70797.0,967.0,78745.0,6903159.0,105935.0,5903185.0
209,30.09860251261609,30.09860251261609,30.09860251261609,30.09860251261609,30.09860251261609,2821025.394846085,2821025.394846085,2821025.394846085,2821025.394846085,2821025.394846085,1367852892.4934485,1367852892.4934485,1367852892.4934485,1367852892.4934485,0.0,0.0,0.0,0.0,0.08361620000818615,0.12856184184868436,India,1371360351,2020-10-09,883787.0,6092677.0,6092677.0,209.0,73305.0,929.0,82628.0,6976464.0,106864.0,5985813.0
210,23.665352776564884,23.665352776564884,23.665352776564884,23.665352776564884,23.665352776564884,2821029.288312049,2821029.288312049,2821029.288312049,2821029.288312049,2821029.288312049,1367852889.9536648,1367852889.9536648,1367852889.9536648,1367852889.9536648,0.0,0.0,0.0,0.0,0.08459848935329409,0.12935703451827238,India,1371360351,2020-10-10,868260.0,6182622.0,6182622.0,210.0,74418.0,921.0,89024.0,7050882.0,107785.0,6074837.0
211,18.634970715139424,18.634970715139424,18.634970715139424,18.634970715139424,18.634970715139424,2821032.379991687,2821032.379991687,2821032.379991687,2821032.379991687,2821032.379991687,1367852888.0149624,1367852888.0149624,1367852888.0149624,1367852888.0149624,0.0,0.0,0.0,0.0,0.08213161580774864,0.1306416036609239,India,1371360351,2020-10-11,863671.0,6255000.0,6255000.0,211.0,67789.0,813.0,71565.0,7118671.0,108598.0,6146402.0
212,14.7338629389599,14.7338629389599,14.7338629389599,14.7338629389599,14.7338629389599,2821034.834807032,2821034.834807032,2821034.834807032,2821034.834807032,2821034.834807032,1367852886.56867,1367852886.56867,1367852886.56867,1367852886.56867,0.0,0.0,0.0,0.0,0.07781074903634339,0.1317316449050872,India,1371360351,2020-10-12,838858.0,6334075.0,6334075.0,212.0,54262.0,710.0,78365.0,7172933.0,109308.0,6224767.0
213,11.637133551058694,11.637133551058694,11.637133551058694,11.637133551058694,11.637133551058694,2821036.7796521094,2821036.7796521094,2821036.7796521094,2821036.7796521094,2821036.7796521094,1367852885.4167857,1367852885.4167857,1367852885.4167857,1367852885.4167857,0.0,0.0,0.0,0.0,0.07837985124638758,0.13199831475222434,India,1371360351,2020-10-13,827769.0,6408881.0,6408881.0,213.0,63717.0,727.0,74079.0,7236650.0,110035.0,6298846.0
214,9.159433851785497,9.159433851785497,9.159433851785497,9.159433851785497,9.159433851785497,2821038.329962628,2821038.329962628,2821038.329962628,2821038.329962628,2821038.329962628,1367852884.4893966,1367852884.4893966,1367852884.4893966,1367852884.4893966,0.0,0.0,0.0,0.0,0.07989658275004757,0.13322099568111023,India,1371360351,2020-10-14,813308.0,6491153.0,6491153.0,214.0,67811.0,690.0,81582.0,7304461.0,110725.0,6380428.0
215,7.189817905452367,7.189817905452367,7.189817905452367,7.189817905452367,7.189817905452367,2821039.5607871115,2821039.5607871115,2821039.5607871115,2821039.5607871115,2821039.5607871115,1367852883.750605,1367852883.750605,1367852883.750605,1367852883.750605,0.0,0.0,0.0,0.0,0.08086590217680498,0.1343777905125706,India,1371360351,2020-10-15,805075.0,6562827.0,6562827.0,215.0,63441.0,882.0,70792.0,7367902.0,111607.0,6451220.0
216,5.629408841132395,5.629408841132395,5.629408841132395,5.629408841132395,5.629408841132395,2821040.5335182734,2821040.5335182734,2821040.5335182734,2821040.5335182734,2821040.5335182734,1367852883.1629272,1367852883.1629272,1367852883.1629272,1367852883.1629272,0.0,0.0,0.0,0.0,0.08194711491175272,0.13529287873623588,India,1371360351,2020-10-16,795971.0,6634235.0,6634235.0,216.0,62304.0,840.0,70568.0,7430206.0,112447.0,6521788.0
217,4.3975966168178555,4.3975966168178555,4.3975966168178555,4.3975966168178555,4.3975966168178555,2821041.30056684,2821041.30056684,2821041.30056684,2821041.30056684,2821041.30056684,1367852882.6981635,1367852882.6981635,1367852882.6981635,1367852882.6981635,0.0,0.0,0.0,0.0,0.08277164168057434,0.1362573918644253,India,1371360351,2020-10-17,784249.0,6707850.0,6707850.0,217.0,61893.0,1032.0,72583.0,7492099.0,113479.0,6594371.0
218,3.440760694903294,3.440760694903294,3.440760694903294,3.440760694903294,3.440760694903294,2821041.9033910907,2821041.9033910907,2821041.9033910907,2821041.9033910907,2821041.9033910907,1367852882.3441517,1367852882.3441517,1367852882.3441517,1367852882.3441517,0.0,0.0,0.0,0.0,0.08070759193229651,0.1370803880156914,India,1371360351,2020-10-18,773768.0,6774850.0,6774850.0,218.0,56519.0,582.0,66418.0,7548618.0,114061.0,6660789.0
219,2.698704565851245,2.698704565851245,2.698704565851245,2.698704565851245,2.698704565851245,2821042.3795473836,2821042.3795473836,2821042.3795473836,2821042.3795473836,2821042.3795473836,1367852882.0782518,1367852882.0782518,1367852882.0782518,1367852882.0782518,0.0,0.0,0.0,0.0,0.07747753590144954,0.13838692525006271,India,1371360351,2020-10-19,748885.0,6845239.0,6845239.0,219.0,45506.0,589.0,69800.0,7594124.0,114650.0,6730589.0
220,2.1156885272600583,2.1156885272600583,2.1156885272600583,2.1156885272600583,2.1156885272600583,2821042.7558914307,2821042.7558914307,2821042.7558914307,2821042.7558914307,2821042.7558914307,1367852881.87158,1367852881.87158,1367852881.87158,1367852881.87158,0.0,0.0,0.0,0.0,0.0767782978566417,0.13945359258541462,India,1371360351,2020-10-20,740642.0,6907886.0,6907886.0,220.0,54404.0,714.0,61933.0,7648528.0,115364.0,6792522.0
221,1.6532254390051797,1.6532254390051797,1.6532254390051797,1.6532254390051797,1.6532254390051797,2821043.052703291,2821043.052703291,2821043.052703291,2821043.052703291,2821043.052703291,1367852881.7059286,1367852881.7059286,1367852881.7059286,1367852881.7059286,0.0,0.0,0.0,0.0,0.07849737379972369,0.1402909060836875,India,1371360351,2020-10-21,716644.0,6988148.0,6988148.0,221.0,56264.0,701.0,79561.0,7704792.0,116065.0,6872083.0
222,1.2889608821351137,1.2889608821351137,1.2889608821351137,1.2889608821351137,1.2889608821351137,2821043.286122468,2821043.286122468,2821043.286122468,2821043.286122468,2821043.286122468,1367852881.5750833,1367852881.5750833,1367852881.5750833,1367852881.5750833,0.0,0.0,0.0,0.0,0.07934846206173157,0.14119016745282342,India,1371360351,2020-10-22,695965.0,7063095.0,7063095.0,8393.0,54268.0,685.0,74262.0,7759060.0,116750.0,6946345.0
223,1.0026527297758716,1.0026527297758716,1.0026527297758716,1.0026527297758716,1.0026527297758716,2821043.4695725846,2821043.4695725846,2821043.4695725846,2821043.4695725846,2821043.4695725846,1367852881.4722252,1367852881.4722252,1367852881.4722252,1367852881.4722252,0.0,0.0,0.0,0.0,0.08000381333919457,0.1423240373273597,India,1371360351,2020-10-23,0.0,0.0,0.0,,,,,,,
224,0.7777160608907706,0.7777160608907706,0.7777160608907706,0.7777160608907706,0.7777160608907706,2821043.6134763234,2821043.6134763234,2821043.6134763234,2821043.6134763234,2821043.6134763234,1367852881.3911922,1367852881.3911922,1367852881.3911922,1367852881.3911922,0.0,0.0,0.0,0.0,0.08102577624443275,0.1435230112786462,India,1371360351,2020-10-24,0.0,0.0,0.0,,,,,,,
225,0.6037531152961724,0.6037531152961724,0.6037531152961724,0.6037531152961724,0.6037531152961724,2821043.725881836,2821043.725881836,2821043.725881836,2821043.725881836,2821043.725881836,1367852881.3296347,1367852881.3296347,1367852881.3296347,1367852881.3296347,0.0,0.0,0.0,0.0,0.0793545134011312,0.1445328419934861,India,1371360351,2020-10-25,0.0,0.0,0.0,,,,,,,
226,0.4699973442522075,0.4699973442522075,0.4699973442522075,0.4699973442522075,0.4699973442522075,2821043.813623768,2821043.813623768,2821043.813623768,2821043.813623768,2821043.813623768,1367852881.2836208,1367852881.2836208,1367852881.2836208,1367852881.2836208,0.0,0.0,0.0,0.0,0.07640843171408895,0.14532750149413548,India,1371360351,2020-10-26,0.0,0.0,0.0,,,,,,,
227,0.3656860915358985,0.3656860915358985,0.3656860915358985,0.3656860915358985,0.3656860915358985,2821043.882510576,2821043.882510576,2821043.882510576,2821043.882510576,2821043.882510576,1367852881.2481964,1367852881.2481964,1367852881.2481964,1367852881.2481964,0.0,0.0,0.0,0.0,0.07556485326378395,0.14656850537461635,India,1371360351,2020-10-27,0.0,0.0,0.0,,,,,,,
228,0.28357512753090114,0.28357512753090114,0.28357512753090114,0.28357512753090114,0.28357512753090114,2821043.9364732956,2821043.9364732956,2821043.9364732956,2821043.9364732956,2821043.9364732956,1367852881.2200482,1367852881.2200482,1367852881.2200482,1367852881.2200482,0.0,0.0,0.0,0.0,0.0771711675833984,0.14756568753892524,India,1371360351,2020-10-28,0.0,0.0,0.0,,,,,,,
229,0.21939743182751953,0.21939743182751953,0.21939743182751953,0.21939743182751953,0.21939743182751953,2821043.9786939127,2821043.9786939127,2821043.9786939127,2821043.9786939127,2821043.9786939127,1367852881.198091,1367852881.198091,1367852881.198091,1367852881.198091,0.0,0.0,0.0,0.0,0.07762803942115823,0.14888688432132208,India,1371360351,2020-10-29,0.0,0.0,0.0,,,,,,,
230,0.16940373623334384,0.16940373623334384,0.16940373623334384,0.16940373623334384,0.16940373623334384,2821044.011518211,2821044.011518211,2821044.011518211,2821044.011518211,2821044.011518211,1367852881.1809216,1367852881.1809216,1367852881.1809216,1367852881.1809216,0.0,0.0,0.0,0.0,0.07845772400678078,0.14961113356656686,India,1371360351,2020-10-30,0.0,0.0,0.0,,,,,,,
231,0.13043909966976946,0.13043909966976946,0.13043909966976946,0.13043909966976946,0.13043909966976946,2821044.037079491,2821044.037079491,2821044.037079491,2821044.037079491,2821044.037079491,1367852881.1675181,1367852881.1675181,1367852881.1675181,1367852881.1675181,0.0,0.0,0.0,0.0,0.07932366795960308,0.1508897058895543,India,1371360351,2020-10-31,0.0,0.0,0.0,,,,,,,
232,0.1004446639091931,0.1004446639091931,0.1004446639091931,0.1004446639091931,0.1004446639091931,2821044.05690991,2821044.05690991,2821044.05690991,2821044.05690991,2821044.05690991,1367852881.157354,1367852881.157354,1367852881.157354,1367852881.157354,0.0,0.0,0.0,0.0,0.07812136011401266,0.15202817763129692,India,1371360351,2020-11-01,0.0,0.0,0.0,,,,,,,
233,0.07752841769449711,0.07752841769449711,0.07752841769449711,0.07752841769449711,0.07752841769449711,2821044.0722956397,2821044.0722956397,2821044.0722956397,2821044.0722956397,2821044.0722956397,1367852881.1498237,1367852881.1498237,1367852881.1498237,1367852881.1498237,0.0,0.0,0.0,0.0,0.07516403567819477,0.15317617863075358,India,1371360351,2020-11-02,0.0,0.0,0.0,,,,,,,
234,0.05979197294784924,0.05979197294784924,0.05979197294784924,0.05979197294784924,0.05979197294784924,2821044.084255047,2821044.084255047,2821044.084255047,2821044.084255047,2821044.084255047,1367852881.1440465,1367852881.1440465,1367852881.1440465,1367852881.1440465,0.0,0.0,0.0,0.0,0.07470616812299304,0.15425836958707803,India,1371360351,2020-11-03,0.0,0.0,0.0,,,,,,,
235,0.04601599123712403,0.04601599123712403,0.04601599123712403,0.04601599123712403,0.04601599123712403,2821044.0935369995,2821044.0935369995,2821044.0935369995,2821044.0935369995,2821044.0935369995,1367852881.1395526,1367852881.1395526,1367852881.1395526,1367852881.1395526,0.0,0.0,0.0,0.0,0.07535381344698891,0.15523742969298704,India,1371360351,2020-11-04,0.0,0.0,0.0,,,,,,,
236,0.03531931371734224,0.03531931371734224,0.03531931371734224,0.03531931371734224,0.03531931371734224,2821044.100737501,2821044.100737501,2821044.100737501,2821044.100737501,2821044.100737501,1367852881.1360564,1367852881.1360564,1367852881.1360564,1367852881.1360564,0.0,0.0,0.0,0.0,0.07617223699811404,0.1564782434441752,India,1371360351,2020-11-05,0.0,0.0,0.0,,,,,,,
